company_id|company_no|company_name|company_intype|company_constitution|company_incorporation|company_objectives|company_industrya|company_industryb|company_website|company_staffid|company_comment|company_remark|company_country|company_gst|company_activate|company_financialyearend
350|937593-H|LOY ONN SDN. BHD.|Takeover|Private Limited|24/03/2011|||||2|||Malaysia||t|30/06/2017
351|405427-K|LINS ADVERTISING & MARKETING SDN. BHD.|Own|Private Limited|10/10/1996|||||2|||Malaysia||t|31/12/2017
352|1198431-H|MCINTYRE IT SDN. BHD.|Own|Private Limited|16/08/2016|||||2|||Malaysia||t|01/01/2017
354|687437-W|MAYA AKTIF SDN. BHD.|Own|Private Limited|06/04/2005|||||2|||Malaysia||t|31/12/2017
355|1196127-M|MAJESTIC ODYSSEY SDN. BHD.|Own|Private Limited|28/07/2016|||||2|||Malaysia||t|01/01/2017
356|1018378-H|LONGWIN MANAGEMENT SDN. BHD.|Takeover|Private Limited|26/09/2012|||||2|||Malaysia||t|31/12/2016
357|913782-X|MARS2OZ SOLUTIONS SDN. BHD.|Own|Private Limited|02/09/2010|||||2|||Malaysia||t|31/08/2016
358|1159716-K|MAJESTIC ADVISORS SDN. BHD.|Takeover|Private Limited|21/09/2015|||||2|||Malaysia||t|01/01/2017
359|689722-X|MAHLIGAI PERKASA SDN. BHD.|Own|Private Limited|28/04/2005|||||2|||Malaysia||t|31/12/2017
360|879476-V|ME MOBILE SDN. BHD.|Takeover|Private Limited|17/11/2009|||||2|||Malaysia||t|31/07/2018
361|1183508-H|MN BUSINESS REVOLUTION SDN. BHD.|Own|Private Limited|13/04/2016|||||2|||Malaysia||t|01/01/2017
362|1158059-X|MIZZEON TRANSFORMATION SDN. BHD.|Own|Private Limited|07/09/2015|||||2|||Malaysia||t|31/12/2017
384|1025605-M|NUR ADP SDN. BHD.|Own|Private Limited|26/11/2012|||||2|||Malaysia||t|01/01/2017
363|627049-A|MEDISINA CARE SDN.BHD.|Own|Private Limited|03/09/2003|||||2|||Malaysia||t|31/12/2015
365|812705-P|MIDDLE EAST WOOD SDN. BHD.|Own|Private Limited|07/04/2008|||||2|||Malaysia||t|30/04/2017
366|836291-A|MIDDLE EAST WOOD TRADING SDN. BHD.|Own|Private Limited|22/10/2008|||||2|||Malaysia||t|31/10/2017
398|685322-V|PRISTINE GATEWAY SDN. BHD.|Own|Private Limited|22/03/2005|||||2|||Malaysia||t|31/03/2018
368|520006-H|MRT PICTURES SDN. BHD.|Own|Private Limited|12/07/2000|||||2|||Malaysia||t|31/12/2017
369|288056-X|MEGA UNITED PICTURES SDN. BHD.|Own|Private Limited|24/01/1994|||||2|||Malaysia||t|31/12/2016
370|132973-W|LONGWIN HOLDINGS SDN. BHD.|Takeover|Private Limited|23/09/2014|||||2|||Malaysia||t|31/12/2011
371|62190-P|LONGWIN DEVELOPMENT SDN. BHD.|Takeover|Private Limited|09/09/1980|||||2|||Malaysia||t|31/12/2010
372|1186305-V|NANT ASIA SDN. BHD.|Own|Private Limited|05/05/2016|||||2|||Malaysia||t|01/01/2017
373|1153104-T|NATUCON MALAYSIA SDN. BHD.|Own|Private Limited|27/07/2015|||||2|||Malaysia||t|30/06/2017
375|1159953-H|MULTICORE RESOURCES SDN. BHD.|Own|Private Limited|23/09/2015|||||2|||Malaysia||t|31/08/2017
376|679308-U|MSP SYSTEMS (M) SDN. BHD.|Takeover|Private Limited|25/01/2005|||||2|||Malaysia||t|30/06/2017
377|1236210-H|NUMBASE MALAYSIA SDN. BHD.|Own|Private Limited|21/06/2017|||||2|||Malaysia||t|01/01/2017
378|949596-H|MTM TECHNOLOGY SDN. BHD.|Own|Private Limited|21/06/2011|||||2|||Malaysia||t|30/06/2017
379|876913-X|MVS MARKETING SDN. BHD.|Own|Private Limited|29/10/2009|||||2|||Malaysia||t|31/12/2017
380|843118-X|MY GLOBAL ENGINEERING SDN. BHD.|Own|Private Limited|05/01/2009|||||2|||Malaysia||t|31/12/2016
381|843721-W|NEXUS HARDWARE SDN. BHD.|Own|Private Limited|09/01/2009|||||2|||Malaysia||t|31/12/2017
382|747899-A|NUMES SDN. BHD.|Own|Private Limited|20/09/2006|||||2|||Malaysia||t|31/12/2017
383|761523-K|NUMSA AVIATION SDN. BHD.|Own|Private Limited|02/02/2007|||||2|||Malaysia||t|31/05/2016
385|1244413-U|PACIFIC BUILDING TECHNOLOGIES SDN. BHD.|Own|Private Limited|23/08/2017|||||2|||Malaysia||t|01/01/2017
386|1143703-P|OLIVESTOUCH TECHNOLOGIES SDN. BHD.|Own|Private Limited|08/05/2015|||||2|||Malaysia||t|31/12/2017
387|626448-D|ORICSON SDN. BHD.|Own|Private Limited|28/08/2003|||||2|||Malaysia||t|31/12/2016
388|1110428-H|PANTHERA MOTION PICTURES SDN. BHD.|Own|Private Limited|24/09/2014|||||2|||Malaysia||t|31/12/2016
389|1180415-H|PARSA INDUSTRY DEVELOPER SDN. BHD.|Own|Private Limited|21/03/2016|||||2|||Malaysia||t|01/01/2017
390|1142285-U|PIYA DEVELOPMENT (M) SDN. BHD.|Own|Private Limited|27/04/2015|||||2|||Malaysia||t|30/04/2017
391|1174273-M|PLAYTOWN SDN. BHD.|Own|Private Limited|28/01/2016|||||2|||Malaysia||t|31/12/2017
392|926458-A|POWER CLUB ALLIANCE (M) SDN. BHD.|Takeover|Private Limited|22/12/2010|||||2|||Malaysia||t|31/12/2017
394|636093-M|PITABERRY SDN. BHD.|Own|Private Limited|05/12/2013|||||2|||Malaysia||t|31/12/2017
395|559397-A|PERNIAGAAN BERATA ALI SDN. BHD.|Takeover|Private Limited|20/09/2001|||||2|||Malaysia||t|31/12/2017
364|982576-A|MESTIKA WARAS SDN. BHD.|Takeover|Private Limited|15/03/2012|||||2|||Malaysia||t|31/03/2018
344|868195-X|LEE KOOI SENG POWER CLEAN SDN. BHD.|Own|Private Limited|12/08/2009|||||2|||Malaysia||t|31/08/2018
396|250613-P|PARK MASTER SDN. BHD.|Takeover|Private Limited|14/10/1992|||||2|||Malaysia||t|31/12/2017
397|1111856-X|PRIMO MARKETING SDN. BHD.|Own|Private Limited|03/10/2014|||||2|||Malaysia||t|31/12/2017
339|1197258-P|LAMAN PRIMAJAYA SDN. BHD.|Own|Private Limited|08/08/2016|||||2|||Malaysia||t|31/07/2017
333|1233002-H|APTUDE TECHNOLOGY SERVICES SDN. BHD.|Own|Private Limited|29/05/2017|||||2|||Malaysia||t|31/05/2018
405|1086448-A|QNETWORKS SOLUTION SDN. BHD.|Own|Private Limited|26/03/2014|||||2|||Malaysia||t|31/03/2017
406|1211791-M|QUALITRED SDN. BHD.|Own|Private Limited|08/12/2016|||||2|||Malaysia||t|01/01/2017
410|1050237-U|REZEKI MUDA SDN. BHD.|Own|Private Limited|17/06/2013|||||2|||Malaysia||t|01/01/2017
400|973067-A|PROVEN SYNERGY SDN. BHD.|Takeover|Private Limited|28/12/2011|||||2|||Malaysia||t|31/12/2017
401|608455-M|PROWARA HOLDINGS SDN. BHD.|Own|Private Limited|10/03/2003|||||2|||Malaysia||t|31/12/2017
402|932948-K|PUSAT TUISYEN MERIDIAN SDN. BHD.|Own|Private Limited|18/02/2011|||||2|||Malaysia||t|31/03/2017
403|1046549-M|QAWII MH RESOURCES SDN. BHD.|Own|Private Limited|17/05/2013|||||2|||Malaysia||t|31/12/2017
404|1058535-D|QIC MALAYSIA SDN. BHD.|Own|Private Limited|16/08/2013|||||2|||Malaysia||t|30/06/2017
407|1241733-T|REALPACE SERVICES SDN. BHD.|Own|Private Limited|07/08/2017|||||2|||Malaysia||t|01/01/2017
409|1097318-D|REDDISH APPLE EMPIRE MALAYSIA SDN. BHD.|Own|Private Limited|11/06/2014|||||2|||Malaysia||t|31/12/2016
411|839093-A|RIZE ASSOCIATES SDN. BHD.|Own|Private Limited|19/11/2008|||||2|||Malaysia||t|31/01/2014
412|690256-W|REKA INDUK SDN. BHD.|Own|Private Limited|03/05/2005|||||2|||Malaysia||t|31/12/2017
413|600250-W|QUIKFRESH SUPPLY SDN. BHD.|Own|Private Limited|29/11/2002|||||2|||Malaysia||t|31/12/2017
414|1176884-X|SEVENTY GC SDN. BHD.|Own|Private Limited|24/02/2016|||||2|||Malaysia||t|01/01/2017
415|1207907-X|SCUBBI SDN. BHD.|Own|Private Limited|04/11/2016|||||2|||Malaysia||t|01/01/2017
416|1152137-V|SCUBAPLEX SDN. BHD.|Own|Private Limited|14/07/2015|||||2|||Malaysia||t|01/01/2017
417|1176300-P|SCHEARAR CONSULTING SDN. BHD.|Own|Private Limited|19/02/2016|||||2|||Malaysia||t|01/01/2017
418|1043470-D|SAWAHIL GLOBAL PROJECTS (M) SDN. BHD.|Own|Private Limited|22/04/2013|||||2|||Malaysia||t|31/03/2015
419|608451-V|PRO PICTURES SDN. BHD.|Own|Private Limited|10/03/2003|||||2|||Malaysia||t|31/12/2017
420|1161231-A|SF CONTRACTS SDN. BHD.|Own|Private Limited|06/10/2015|||||2|||Malaysia||t|31/12/2017
422|1158691-T|SHP RESOURCES SDN. BHD.|Own|Private Limited|10/09/2015|||||2|||Malaysia||t|01/01/2017
423|1181949-M|SILVERFOX HOSPITALITY SDN. BHD.|Own|Private Limited|01/04/2016|||||2|||Malaysia||t|01/01/2017
424|1139087-T|SNASCO HOLDING SDN. BHD.|Own|Private Limited|07/04/2015|||||2|||Malaysia||t|01/01/2017
425|665928-D|SING HO HENG MEDICAL SDN. BHD.|Own|Private Limited|14/09/2004|||||2|||Malaysia||t|31/12/2017
426|538042-W|SCAN PLUS CORPORATION SDN. BHD.|Takeover|Private Limited|31/01/2001|||||2|||Malaysia||t|30/06/2017
428|1243764-V|SOLUTIONS RESEARCH INTERTECH SDN. BHD.|Own|Private Limited|18/08/2017|||||2|||Malaysia||t|01/01/2017
429|1098691-K|SONGGO TECH SDN. BHD.|Own|Private Limited|23/06/2014|||||2|||Malaysia||t|01/01/2017
430|878761-W|SONGGORITTY (M) SDN. BHD.|Own|Private Limited|11/11/2009|||||2|||Malaysia||t|31/12/2012
431|1156703-W|SPEC OUTLET RETAIL OPTICAL GROUP SDN. BHD.|Own|Private Limited|25/08/2015|||||2|||Malaysia||t|30/09/2017
432|586730-D|SPEED COMP DISTRIBUTIONS SDN. BHD.|Takeover|Private Limited|18/07/2002|||||2|||Malaysia||t|30/06/2007
434|648724-V|SONICTRON SDN. BHD.|Takeover|Private Limited|12/04/2004|||||2|||Malaysia||t|31/12/2017
435|459942-K|SRI STAR MEDICARE SDN. BHD.|Own|Private Limited|26/03/1998|||||2|||Malaysia||t|30/06/2010
436|569285-H|SEMANGAT NEUTRON SDN. BHD.|Own|Private Limited|21/01/2002|||||2|||Malaysia||t|30/06/2017
437|614979-P|SAKURA KRISTAL SDN. BHD.|Own|Private Limited|12/05/2003|||||2|||Malaysia||t|31/12/2017
438|270459-T|SAMWAI AIR-CONDITIONING SDN. BHD.|Takeover|Private Limited|19/07/1993|||||2|||Malaysia||t|31/12/2017
439|796782-M|STAR CHART SDN. BHD.|Own|Private Limited|22/11/2007|||||2|||Malaysia||t|31/12/2010
440|213895-V|SCAN PLUS SDN. BHD.|Takeover|Private Limited|14/03/1991|||||2|||Malaysia||t|30/06/2017
441|1153616-P|SUPERVET SUPPLY SDN. BHD.|Own|Private Limited|30/07/2015|||||2|||Malaysia||t|01/01/2017
442|170123-W|STECON SDN. BHD.|Own|Private Limited|21/04/1988|||||2|||Malaysia||t|30/06/1990
443|1072126-V|STEM CELLS HEALTHY AGING (M) SDN. BHD.|Own|Private Limited|29/11/2013|||||2|||Malaysia||t|31/10/2016
444|1147216-A|STUDIO MBABA SDN. BHD.|Own|Private Limited|04/06/2015|||||2|||Malaysia||t|31/05/2017
445|533532-M|INTER VIRTUAL SDN. BHD.|Own|Private Limited|01/12/2000|||||6|||Malaysia||t|31/12/2009
446|584977-A|INSTANT CAR RENTAL & TRAVEL SDN. BHD.|Own|Private Limited|02/07/2002|||||6|||Malaysia||t|31/12/2016
447|580588-P|SUNGLASS & VISIONWORLD SDN.BHD.|Takeover|Private Limited|17/05/2002|||||2|||Malaysia||t|31/12/2017
448|378307-X|SWICHTEC POWER SYSTEMS SDN. BHD.|Own|Private Limited|01/03/1996|||||2|||Malaysia||t|31/12/2017
449|700875-M|SYARIKAT EMERALD ELECTRICAL SDN. BHD.|Own|Private Limited|24/06/2005|||||2|||Malaysia||t|30/06/2017
450|493784-U|SYMBOLIC EXCEL SDN.  BHD.|Takeover|Private Limited|13/09/1999|||||2|||Malaysia||t|28/02/2017
451|1106640-H|THIRD EYE ENTERPRISE SDN. BHD.|Own|Private Limited|27/08/2014|||||2|||Malaysia||t|31/12/2017
452|880961-T|THREE AMBER (M) SDN. BHD.|Own|Private Limited|30/11/2009|||||2|||Malaysia||t|31/12/2017
453|257564-H|THIN HEONG MEAT PRODUCT (KL) SDN. BHD.|Own|Private Limited|03/02/1993|||||2|||Malaysia||t|30/06/2017
454|1042211-P|TEROKA SOLARIS SDN. BHD.|Takeover|Private Limited|11/04/2013|||||2|||Malaysia||t|31/12/2015
455|685490-H|TEMA BERSAUDARA SDN. BHD.|Own|Private Limited|23/03/2005|||||2|||Malaysia||t|31/12/2017
456|895710-K|TECHNISYS MARKETING SDN. BHD.|Own|Private Limited|29/03/2010|||||2|||Malaysia||t|30/06/2017
457|629300-K|SANJUNG SEJIWA SDN. BHD.|Own|Private Limited|25/09/2003|||||2|||Malaysia||t|31/12/2017
458|162784-U|TECHMESH SDN. BHD.|Own|Private Limited|17/07/1987|||||2|||Malaysia||t|31/07/2017
459|335171-U|NAKATEN (M) SDN. BHD.|Takeover|Private Limited|28/02/1995|||||2|||Malaysia||t|30/06/2017
460|568361-P|THREE LIONS SPORT SDN. BHD.|Own|Private Limited|10/01/2002|||||2|||Malaysia||t|30/06/2016
427|1054030-K|SOCIAL GROOVES SDN. BHD.|Takeover|Private Limited|12/07/2013|||||2|||Malaysia||t|30/06/2018
421|1224352-X|SHINY PARIS SDN. BHD.|Own|Private Limited|28/03/2017|||||2|||Malaysia||t|31/03/2018
408|978066-W|RANCANG INDERA SDN. BHD.|Takeover|Private Limited|15/02/2012|||||2|||Malaysia||t|31/03/2017
461|741453-V|TRINITY WORKZ SDN. BHD.|Takeover|Private Limited|19/07/2006|||||2|||Malaysia||t|30/06/2013
462|1051395-H|UBER MALAYSIA SDN. BHD.|Takeover|Private Limited|25/06/2013|||||2|||Malaysia||t|31/12/2017
463|1145541-W|UI HARTA EMAS SDN. BHD.|Own|Private Limited|22/05/2015|||||2|||Malaysia||t|31/05/2017
464|1122714-W|TOP PARTNER EXPRESS SDN. BHD.|Own|Private Limited|15/12/2014|||||2|||Malaysia||t|31/10/2016
466|1243204-P|VIVATREE SDN. BHD.|Own|Private Limited|16/08/2017|||||2|||Malaysia||t|01/01/2017
467|1098667-H|URIS MAL SDN. BHD.|Own|Private Limited|23/06/2014|||||2|||Malaysia||t|01/01/2017
468|1215946-U|VM PAYMENTS SDN. BHD.|Own|Private Limited|16/01/2017|||||2|||Malaysia||t|01/01/2017
433|1206558-H|SPICE AFFAIR SDN. BHD.|Own|Private Limited|25/10/2016|||||2|||Malaysia||t|31/10/2017
518|812289-K|BIFORST PROPERTIES SDN. BHD.|Own|Private Limited|03/04/2008|||||6|||Malaysia||t|31/12/2016
469|1038564-M|UNIONLISM RESOURCES SDN. BHD.|Own|Private Limited|15/03/2013|||||2|||Malaysia||t|30/06/2016
470|712620-D|ULTRAJET ENGINEERING SDN. BHD.|Own|Private Limited|13/10/2005|||||2|||Malaysia||t|31/12/2017
471|884475-T|VISUAL WELL SOLUTIONS SDN. BHD.|Takeover|Private Limited|31/12/2009|||||2|||Malaysia||t|31/12/2016
472|1163264-K|WAN AVANCE SDN. BHD.|Own|Private Limited|22/10/2015|||||2|||Malaysia||t|31/12/2017
473|323803-A|TIRAI NAGA SDN. BHD.|Own|Private Limited|17/11/1994|||||2|||Malaysia||t|31/12/2017
474|737251-T|WEIHAI SHANHUA PREMIER CARPETS (M) SDN. BHD.|Own|Private Limited|12/06/2006|||||2|||Malaysia||t|30/06/2017
476|1243442-V|WISE CHAMPION RESOURCES SDN. BHD.|Own|Private Limited|17/08/2017|||||2|||Malaysia||t|01/01/2017
478|783078-T|WMT PROPERTIES & MANAGEMENT SDN. BHD.|Own|Private Limited|02/08/2007|||||2|||Malaysia||t|31/12/2012
479|272582-H|TELECONSULT (M) SDN. BHD.|Own|Private Limited|07/08/1993|||||2|||Malaysia||t|31/12/2017
480|1159389-K|YATRON ENERGY (MALAYSIA) SDN. BHD.|Own|Private Limited|18/09/2015|||||2|||Malaysia||t|31/12/2017
481|1243605-D|WRX SPINE RESOURCES SDN. BHD.|Own|Private Limited|18/08/2017|||||2|||Malaysia||t|01/01/2017
482|340490-P|TEKNIK TEKUN SDN. BHD.|Own|Private Limited|15/04/1995|||||2|||Malaysia||t|31/12/2017
483|708054-M|XCEL WORLD TRADE SDN. BHD.|Own|Private Limited|30/08/2005|||||2|||Malaysia||t|31/12/2017
484|74176-P|NOVASAT COMMUNICATIONS SDN. BHD.|Own|Private Limited|15/08/1981|||||2|||Malaysia||t|31/12/2017
485|1192275-X|YOUNG BLOOD BEAUTY PARLOUR SDN. BHD.|Own|Private Limited|23/06/2016|||||2|||Malaysia||t|01/01/2017
486|781505-P|YEE TAH MING HOLDINGS SDN. BHD.|Own|Private Limited|19/07/2007|||||2|||Malaysia||t|31/03/2017
487|944100-K|YOHC PROGRAMS SDN. BHD.|Own|Private Limited|11/05/2011|||||2|||Malaysia||t|30/09/2016
488|593343-M|YONGHUI MATERIALS & PACKAGING SDN. BHD.|Own|Private Limited|20/09/2002|||||2|||Malaysia||t|31/10/2017
489|154560-D|TEN REN TRADING SDN. BHD.|Takeover|Private Limited|14/07/1986|||||2|||Malaysia||t|31/12/2017
490|593855-D|X'TENT URBAN GROUP SDN.  BHD.|Own|Private Limited|26/09/2002|||||2|||Malaysia||t|31/10/2017
491|168480-M|SWEE HWA HOLDINGS SDN. BHD.|Own|Private Limited|11/02/1988|||||2|||Malaysia||t|31/12/2017
492|1227490-M|21ST CENTURY SOFTWARE SOLUTIONS SDN. BHD.|Own|Private Limited|18/04/2017|||||6|||Malaysia||t|01/01/2017
493|1116312-H|90INK CHEMISTRY EVENT SDN. BHD.|Own|Private Limited|04/11/2014|||||6|||Malaysia||t|31/12/2017
494|519325-H|AKADEMI CADDCAM SDN. BHD.|Own|Private Limited|07/07/2000|||||6|||Malaysia||t|30/06/2013
495|1173369-W|AL AMEEN TOYYIBAN SDN. BHD.|Own|Private Limited|21/01/2016|||||6|||Malaysia||t|01/01/2017
496|348165-D|ALKEN ORIENTAL SDN. BHD.|Own|Private Limited|26/06/1995|||||6|||Malaysia||t|31/12/2017
497|850892-T|ALTERNATE STUDIOS SDN. BHD.|Own|Private Limited|23/03/2009|||||6|||Malaysia||t|30/06/2017
498|436168-H|ADSIGNS IMEJ SDN. BHD.|Own|Private Limited|23/06/1997|||||6|||Malaysia||t|31/12/2017
499|67397-U|YAP KHAY CHEONG BRICKWORKS (SEMENYIH) SDN. BHD.|Takeover|Private Limited|12/02/1981|||||2|||Malaysia||t|31/12/2017
500|924369-P|ANSON CENTURY SDN. BHD.|Own|Private Limited|06/12/2010|||||6|||Malaysia||t|31/12/2017
501|1011771-H|APPXQUARE TECHNOLOGIES SDN. BHD.|Own|Private Limited|27/07/2012|||||6|||Malaysia||t|31/12/2017
502|630890-A|ARCHCO RIGIDON (M) SDN. BHD.|Own|Private Limited|09/10/2003|||||6|||Malaysia||t|31/12/2017
503|1188885-H|ASI PAYROLL SERVICES SDN. BHD.|Own|Private Limited|25/05/2016|||||6|||Malaysia||t|01/01/2017
504|173397-D|ASI (MM2H) SDN. BHD.|Own|Private Limited|26/08/1988|||||6|||Malaysia||t|31/12/2017
505|1042806-A|AYUL INTERNATIONAL SDN. BHD.|Own|Private Limited|17/04/2013|||||6|||Malaysia||t|31/03/2017
506|629986-T|B. I. PACKAGING SUPPLY SDN. BHD.|Own|Private Limited|01/10/2003|||||6|||Malaysia||t|31/12/2017
507|607243-H|ASI MANAGEMENT SERVICES SDN. BHD.|Own|Private Limited|24/02/2003|||||6|||Malaysia||t|30/06/2017
508|1024299-V|AURA RECO ELECTRICAL SDN. BHD.|Own|Private Limited|12/11/2012|||||6|||Malaysia||t|31/10/2016
509|280655-K|ASI AGENCY SDN. BHD.|Own|Private Limited|03/11/1993|||||6|||Malaysia||t|28/02/2017
510|1066350-M|BANANA LABS SDN. BHD.|Own|Private Limited|16/10/2013|||||6|||Malaysia||t|31/12/2017
511|358522-P|BASHEER GRAPHIC BOOKS SDN. BHD.|Own|Private Limited|07/09/1995|||||6|||Malaysia||t|31/08/2015
512|921105-T|BEEJAQ SDN. BHD.|Own|Private Limited|08/11/2010|||||6|||Malaysia||t|31/12/2015
513|362075-W|ASI CONSULTING SDN. BHD.|Own|Private Limited|10/04/1995|||||6|||Malaysia||t|31/03/2017
514|722808-A|BIFORST HOLDINGS SDN. BHD.|Takeover|Private Limited|06/02/2006|||||6|||Malaysia||t|31/12/2017
515|635065-U|BIFORST LOGISTICS SDN. BHD.|Takeover|Private Limited|20/11/2003|||||6|||Malaysia||t|31/12/2016
516|765782-K|BIFORST PLANTATION SDN. BHD.|Takeover|Private Limited|15/03/2007|||||6|||Malaysia||t|31/12/2017
517|733928-X|BIFORST PRINTING SDN. BHD.|Takeover|Private Limited|17/05/2006|||||6|||Malaysia||t|31/12/2016
519|765802-U|BIFORST SECURITY SDN. BHD.|Takeover|Private Limited|15/03/2007|||||6|||Malaysia||t|31/12/2016
520|691384-M|BIFORST TECHNOLOGY SDN. BHD.|Takeover|Private Limited|12/05/2005|||||6|||Malaysia||t|31/12/2016
521|856997-T|BIFORST TELECOMMUNICATIONS SDN. BHD.|Own|Private Limited|14/05/2009|||||6|||Malaysia||t|31/12/2016
522|712304-X|BIFORST AGENCIES SDN. BHD.|Takeover|Private Limited|11/10/2005|||||6|||Malaysia||t|31/12/2016
