fee_id|company_id|fee_category|fee_type|fee_description|fee_billduration|fee_amount|fee_billto|fee_billingdescription
1|2|SR|Fee|SecFee|12|840|09/10/2017|Secretarial Fee + Registered Office
686|753|SR|Fee|SecFee|12|840|05/09/2018|Secretarial Fee + Registered Office
70|82|SR|Fee|SecFee|12|840|04/01/2019|Secretarial Fee + Registered Office
17|25|SR|Fee|SecFee|12|840|04/01/2019|Secretarial Fee + Registered Office
5|9|SR|Fee|SecFee|12|840|02/06/2018|Secretarial Fee + Registered Office
80|101|SR|Fee|SecFee|12|840|07/01/2019|Secretarial Fee + Registered Office
25|34|SR|Fee|SecFee|12|840|10/01/2019|Secretarial Fee + Registered Office
45|54|SR|Fee|SecFee|12|840|16/01/2019|Secretarial Fee + Registered Office
9|15|SR|Fee|SC|12|1000|27/07/2018|Seychelles
10|17|SR|Fee|SecFee|12|840|29/05/2018|Secretarial Fee + Registered Office
12|20|SR|Fee|SecFee|12|840|12/02/2018|Secretarial Fee + Registered Office
57|69|SR|Fee|SecFee|12|840|22/01/2019|Secretarial Fee + Registered Office
695|778|SR|Fee|LocalAgent|12|18000|28/09/2018|Nominee Local Agent Fee
16|24|SR|Fee|SecFee|12|840|15/08/2016|Secretarial Fee + Registered Office
22|30|SR|Fee|SecFee|12|840|04/08/2018|Secretarial Fee + Registered Office
23|32|SR|Fee|SecFee|12|840|26/03/2018|Secretarial Fee + Registered Office
24|33|SR|Fee|SecFee|12|840|26/06/2018|Secretarial Fee + Registered Office
30|39|SR|Fee|SecFee|12|840|02/06/2018|Secretarial Fee + Registered Office
33|42|SR|Fee|SecFee|12|840|12/05/2018|Secretarial Fee + Registered Office
34|43|SR|Fee|SecFee|12|1000|04/08/2018|Secretarial Fee + Registered Office
35|44|SR|Fee|SecFee|12|840|11/08/2018|Secretarial Fee + Registered Office
40|49|SR|Fee|SecFee|12|840|30/05/2018|Secretarial Fee + Registered Office
42|51|SR|Fee|SecFee|12|840|26/06/2018|Secretarial Fee + Registered Office
47|56|SR|Fee|SecFee|12|840|14/07/2018|Secretarial Fee + Registered Office
49|59|SR|Fee|SecFee|12|840|01/06/2018|Secretarial Fee + Registered Office
50|60|SR|Fee|SecFee|12|840|19/06/2018|Secretarial Fee + Registered Office
51|63|SR|Fee|SecFee|12|840|13/01/2018|Secretarial Fee + Registered Office
55|67|SR|Fee|SecFee|12|840|01/04/2018|Secretarial Fee + Registered Office
58|70|SR|Fee|SecFee|12|840|27/03/2018|Secretarial Fee + Registered Office
59|71|SR|Fee|SecFee|12|840|04/05/2018|Secretarial Fee + Registered Office
61|73|SR|Fee|SecFee|12|840|26/06/2018|Secretarial Fee + Registered Office
65|77|SR|Fee|SecFee|12|840|18/06/2018|Secretarial Fee + Registered Office
74|90|SR|Fee|SecFee|12|840|31/07/2018|Secretarial Fee + Registered Office
75|92|SR|Fee|SecFee|12|840|23/05/2018|Secretarial Fee + Registered Office
2|3|SR|Fee|SecFee|12|840|13/10/2018|Secretarial Fee + Registered Office
82|103|SR|Fee|SecFee|12|840|13/12/2018|Secretarial Fee + Registered Office
84|105|SR|Fee|SecFee|12|840|18/09/2018|Secretarial Fee + Registered Office
687|346|SR|Fee|SecFee|12|840|03/12/2018|Secretarial Fee + Registered Office
696|778|SR|Fee|SecHandle|12|840|28/09/2018|Secretarial Files Handling Charges
85|106|SR|Fee|SecFee|12|840|12/01/2019|Secretarial Fee + Registered Office
89|110|SR|Fee|SecFee|12|840|15/01/2019|Secretarial Fee + Registered Office
159|188|SR|Fee|SecFee|12|840|18/01/2019|Secretarial Fee + Registered Office
94|115|SR|Fee|SecFee|12|840|09/08/2018|Secretarial Fee + Registered Office
127|148|SR|Fee|SecFee|12|840|21/01/2019|Secretarial Fee + Registered Office
90|111|SR|Fee|SecFee|12|840|22/01/2019|Secretarial Fee + Registered Office
139|164|SR|Fee|SecFee|12|840|23/01/2019|Secretarial Fee + Registered Office
104|125|SR|Fee|SecFee|12|840|18/06/2018|Secretarial Fee + Registered Office
105|126|SR|Fee|SecFee|12|840|27/06/2018|Secretarial Fee + Registered Office
106|127|SR|Fee|SecFee|12|840|09/09/2018|Secretarial Fee + Registered Office
112|133|SR|Fee|SecFee|12|840|06/09/2018|Secretarial Fee + Registered Office
113|134|SR|Fee|SecFee|12|840|09/06/2018|Secretarial Fee + Registered Office
115|136|SR|Fee|SecFee|12|840|17/05/2018|Secretarial Fee + Registered Office
8|14|SR|Fee|SecFee|12|840|03/02/2019|Secretarial Fee + Registered Office
688|763|SR|Fee|SecFee|12|840|12/02/2019|Secretarial Fee + Registered Office
110|131|SR|Fee|SecFee|12|840|22/02/2019|Secretarial Fee + Registered Office
83|104|SR|Fee|SecFee|12|840|22/02/2019|Secretarial Fee + Registered Office
11|19|SR|Fee|SecFee|12|840|26/02/2019|Secretarial Fee + Registered Office
109|130|SR|Fee|SecFee|12|840|27/02/2019|Secretarial Fee + Registered Office
31|40|SR|Fee|SecFee|12|840|03/03/2019|Secretarial Fee + Registered Office
27|36|SR|Fee|SecFee|12|840|10/03/2019|Secretarial Fee + Registered Office
32|41|SR|Fee|SecFee|12|840|28/02/2019|Secretarial Fee + Registered Office
60|72|SR|Fee|SecFee|12|840|13/03/2019|Secretarial Fee + Registered Office
100|121|SR|Fee|SecFee|12|8|16/03/2019|Secretarial Fee + Registered Office
86|107|SR|Fee|SecFee|12|840|19/03/2019|Secretarial Fee + Registered Office
96|117|SR|Fee|SecFee|12|840|19/03/2019|Secretarial Fee + Registered Office
103|124|SR|Fee|SecFee|12|840|28/03/2019|Secretarial Fee + Registered Office
29|38|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
20|28|SR|Fee|SecFee|12|840|02/04/2019|Secretarial Fee + Registered Office
26|35|SR|Fee|SecFee|12|840|09/04/2019|Secretarial Fee + Registered Office
43|52|SR|Fee|SecFee|12|840|14/04/2019|Secretarial Fee + Registered Office
76|95|SR|Fee|SecFee|12|840|14/04/2019|Secretarial Fee + Registered Office
95|116|SR|Fee|SecFee|12|840|21/04/2019|Secretarial Fee + Registered Office
46|55|SR|Fee|SecFee|12|840|26/04/2019|Secretarial Fee + Registered Office
97|118|SR|Fee|SecFee|12|840|28/04/2019|Secretarial Fee + Registered Office
48|58|SR|Fee|SecFee|12|840|06/05/2019|Secretarial Fee + Registered Office
119|140|SR|Fee|SecFee|12|840|02/07/2018|Secretarial Fee + Registered Office
126|147|SR|Fee|SecFee|12|840|20/07/2018|Secretarial Fee + Registered Office
132|155|SR|Fee|SecFee|12|840|15/03/2018|Secretarial Fee + Registered Office
133|157|SR|Fee|SecFee|12|840|25/06/2018|Secretarial Fee + Registered Office
56|68|SR|Fee|SecFee|12|840|24/05/2018|Secretarial Fee + Registered Office
138|163|SR|Fee|SecFee|12|840|17/08/2018|Secretarial Fee + Registered Office
141|166|SR|Fee|SecFee|12|840|21/04/2018|Secretarial Fee + Registered Office
145|170|SR|Fee|SecFee|12|840|27/05/2018|Secretarial Fee + Registered Office
146|171|SR|Fee|SecFee|12|840|26/08/2018|Secretarial Fee + Registered Office
152|180|SR|Fee|SecFee|12|840|01/07/2018|Secretarial Fee + Registered Office
153|181|SR|Fee|SecFee|12|840|29/06/2018|Secretarial Fee + Registered Office
154|183|SR|Fee|SecFee|12|840|23/06/2018|Secretarial Fee + Registered Office
157|186|SR|Fee|SecFee|12|840|21/05/2018|Secretarial Fee + Registered Office
158|187|SR|Fee|SecFee|12|840|22/05/2018|Secretarial Fee + Registered Office
161|190|SR|Fee|SecFee|12|840|12/08/2018|Secretarial Fee + Registered Office
87|108|SR|Fee|SecFee|12|840|17/10/2018|Secretarial Fee + Registered Office
164|193|SR|Fee|SecFee|12|840|24/09/2018|Secretarial Fee + Registered Office
165|194|SR|Fee|SecFee|12|840|06/10/2018|Secretarial Fee + Registered Office
36|45|SR|Fee|SecFee|6|430|30/06/2018|Secretarial Fee + Registered Office
689|282|SR|Fee|DR|12|7200|31/12/2018|Nominee Director Fee
228|261|SR|Fee|SecFee|12|840|05/01/2019|Secretarial Fee + Registered Office
217|250|SR|Fee|SecFee|12|840|14/01/2019|Secretarial Fee + Registered Office
171|201|SR|Fee|SecFee|12|840|16/06/2018|Secretarial Fee + Registered Office
174|204|SR|Fee|SecFee|12|840|01/09/2018|Secretarial Fee + Registered Office
203|233|SR|Fee|SecFee|12|840|20/01/2019|Secretarial Fee + Registered Office
173|203|SR|Fee|SecFee|12|840|24/01/2019|Secretarial Fee + Registered Office
181|211|SR|Fee|SecFee|12|840|21/08/2018|Secretarial Fee + Registered Office
186|216|SR|Fee|SecFee|12|840|03/08/2018|Secretarial Fee + Registered Office
187|217|SR|Fee|SecFee|12|840|08/07/2018|Secretarial Fee + Registered Office
196|226|SR|Fee|SecFee|12|840|26/07/2018|Secretarial Fee + Registered Office
201|231|SR|Fee|SecFee|12|840|28/05/2018|Secretarial Fee + Registered Office
204|234|SR|Fee|SecFee|12|840|19/06/2018|Secretarial Fee + Registered Office
205|235|SR|Fee|SecFee|12|840|05/08/2018|Secretarial Fee + Registered Office
208|238|SR|Fee|SecFee|12|840|20/06/2018|Secretarial Fee + Registered Office
215|248|SR|Fee|SecFee|12|840|14/06/2018|Secretarial Fee + Registered Office
216|249|SR|Fee|SecFee|12|840|29/05/2018|Secretarial Fee + Registered Office
220|253|SR|Fee|SecFee|12|840|19/08/2018|Secretarial Fee + Registered Office
222|255|SR|Fee|SecFee|12|840|11/06/2018|Secretarial Fee + Registered Office
226|259|SR|Fee|SecFee|12|840|08/09/2018|Secretarial Fee + Registered Office
227|260|SR|Fee|SecFee|12|840|05/09/2018|Secretarial Fee + Registered Office
231|264|SR|Fee|SecFee|12|840|13/06/2018|Secretarial Fee + Registered Office
233|266|SR|Fee|SecFee|12|840|14/06/2018|Secretarial Fee + Registered Office
234|267|SR|Fee|SecFee|12|840|19/06/2018|Secretarial Fee + Registered Office
237|270|SR|Fee|SecFee|12|840|14/07/2018|Secretarial Fee + Registered Office
238|271|SR|Fee|SecFee|12|840|23/08/2018|Secretarial Fee + Registered Office
156|185|SR|Fee|SecFee|12|840|03/02/2019|Secretarial Fee + Registered Office
235|268|SR|Fee|SecFee|12|840|15/02/2019|Secretarial Fee + Registered Office
179|209|SR|Fee|SecFee|12|840|17/02/2019|Secretarial Fee + Registered Office
149|177|SR|Fee|SecFee|12|840|20/02/2019|Secretarial Fee + Registered Office
144|169|SR|Fee|SecFee|12|840|20/02/2019|Secretarial Fee + Registered Office
137|162|SR|Fee|SecFee|12|840|23/02/2019|Secretarial Fee + Registered Office
232|265|SR|Fee|SecFee|12|840|01/03/2019|Secretarial Fee + Registered Office
224|257|SR|Fee|SecFee|12|840|05/03/2019|Secretarial Fee + Registered Office
129|152|SR|Fee|SecFee|12|840|06/03/2019|Secretarial Fee + Registered Office
690|462|SR|Fee|DR|6|4800|22/06/2018|Nominee Director Fee
210|243|SR|Fee|SecFee|12|840|14/03/2019|Secretarial Fee + Registered Office
140|165|SR|Fee|SecFee|12|840|21/03/2019|Secretarial Fee + Registered Office
142|167|SR|Fee|SecFee|12|840|23/03/2019|Secretarial Fee + Registered Office
214|247|SR|Fee|SecFee|12|840|27/03/2019|Secretarial Fee + Registered Office
199|229|SR|Fee|SecFee|12|840|29/03/2019|Secretarial Fee + Registered Office
123|144|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
182|212|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
121|142|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
143|168|SR|Fee|SecFee|12|840|01/04/2019|Secretarial Fee + Registered Office
118|139|SR|Fee|SecFee|12|840|04/04/2019|Secretarial Fee + Registered Office
218|251|SR|Fee|SecFee|12|840|05/04/2019|Secretarial Fee + Registered Office
116|137|SR|Fee|SecFee|12|840|05/04/2019|Secretarial Fee + Registered Office
134|159|SR|Fee|SecFee|12|840|06/04/2019|Secretarial Fee + Registered Office
172|202|SR|Fee|SecFee|12|840|18/04/2019|Secretarial Fee + Registered Office
209|239|SR|Fee|SecFee|12|840|24/04/2019|Secretarial Fee + Registered Office
120|141|SR|Fee|SecFee|12|840|25/04/2019|Secretarial Fee + Registered Office
147|172|SR|Fee|SecFee|12|840|09/05/2019|Secretarial Fee + Registered Office
131|154|SR|Fee|SecFee|12|840|10/05/2019|Secretarial Fee + Registered Office
128|150|SR|Fee|SecFee|12|840|13/05/2019|Secretarial Fee + Registered Office
178|208|SR|Fee|SecFee|12|840|14/05/2019|Secretarial Fee + Registered Office
241|274|SR|Fee|SecFee|12|840|13/06/2018|Secretarial Fee + Registered Office
243|276|SR|Fee|SecFee|12|840|27/06/2018|Secretarial Fee + Registered Office
244|277|SR|Fee|SecFee|12|840|11/05/2018|Secretarial Fee + Registered Office
245|278|SR|Fee|SecFee|12|840|01/06/2018|Secretarial Fee + Registered Office
166|195|SR|Fee|SecFee|12|840|22/10/2018|Secretarial Fee + Registered Office
251|284|SR|Fee|SecFee|12|840|20/06/2018|Secretarial Fee + Registered Office
252|285|SR|Fee|SecFee|12|840|31/07/2018|Secretarial Fee + Registered Office
260|293|SR|Fee|SecFee|12|840|06/09/2018|Secretarial Fee + Registered Office
263|296|SR|Fee|SecFee|12|840|31/07/2018|Secretarial Fee + Registered Office
264|297|SR|Fee|SecFee|12|840|13/07/2018|Secretarial Fee + Registered Office
249|282|SR|Fee|SecFee|12|840|03/12/2018|Secretarial Fee + Registered Office
250|283|SR|Fee|SecFee|12|840|16/09/2018|Secretarial Fee + Registered Office
261|294|SR|Fee|SecFee|12|840|31/10/2018|Secretarial Fee + Registered Office
267|300|SR|Fee|SecFee|12|840|15/09/2018|Secretarial Fee + Registered Office
259|292|SR|Fee|SecFee|12|840|10/01/2019|Secretarial Fee + Registered Office
271|304|SR|Fee|SecFee|12|840|13/01/2019|Secretarial Fee + Registered Office
253|286|SR|Fee|SecFee|12|840|12/06/2018|Secretarial Fee + Registered Office
254|287|SR|Fee|SecFee|12|840|27/08/2018|Secretarial Fee + Registered Office
268|301|SR|Fee|SecFee|12|840|29/05/2018|Secretarial Fee + Registered Office
325|360|SR|Fee|SecFee|12|840|04/01/2019|Secretarial Fee + Registered Office
272|305|SR|Fee|SecFee|12|840|22/08/2018|Secretarial Fee + Registered Office
273|306|SR|Fee|SecFee|12|840|02/06/2018|Secretarial Fee + Registered Office
274|307|SR|Fee|SecFee|12|840|17/07/2018|Secretarial Fee + Registered Office
288|322|SR|Fee|SecFee|12|840|10/01/2019|Secretarial Fee + Registered Office
282|315|SR|Fee|SecFee|12|840|14/06/2018|Secretarial Fee + Registered Office
284|317|SR|Fee|SecFee|12|840|14/07/2018|Secretarial Fee + Registered Office
290|325|SR|Fee|SecFee|12|840|12/07/2018|Secretarial Fee + Registered Office
293|328|SR|Fee|SecFee|12|840|06/09/2018|Secretarial Fee + Registered Office
294|329|SR|Fee|SecFee|12|840|01/06/2018|Secretarial Fee + Registered Office
295|330|SR|Fee|SecFee|12|840|09/08/2018|Secretarial Fee + Registered Office
297|332|SR|Fee|SecFee|12|840|18/08/2018|Secretarial Fee + Registered Office
298|333|SR|Fee|SecFee|12|840|28/05/2018|Secretarial Fee + Registered Office
299|334|SR|Fee|SecFee|12|840|29/05/2018|Secretarial Fee + Registered Office
300|335|SR|Fee|SecFee|12|840|31/05/2018|Secretarial Fee + Registered Office
292|327|SR|Fee|SecFee|12|840|11/01/2019|Secretarial Fee + Registered Office
692|773|SR|Fee|SecFee|12|840|23/11/2018|Secretarial Fee + Registered Office
262|295|SR|Fee|SecFee|12|840|10/01/2019|Secretarial Fee + Registered Office
285|319|SR|Fee|SecFee|12|840|23/01/2019|Secretarial Fee + Registered Office
309|344|SR|Fee|SecFee|12|840|11/08/2018|Secretarial Fee + Registered Office
313|348|SR|Fee|SecFee|12|840|09/06/2018|Secretarial Fee + Registered Office
315|350|SR|Fee|SecFee|12|840|30/05/2018|Secretarial Fee + Registered Office
317|352|SR|Fee|SecFee|12|840|15/08/2018|Secretarial Fee + Registered Office
319|354|SR|Fee|SecFee|12|840|23/05/2018|Secretarial Fee + Registered Office
321|356|SR|Fee|SecFee|12|840|29/07/2018|Secretarial Fee + Registered Office
322|357|SR|Fee|SecFee|12|840|01/09/2018|Secretarial Fee + Registered Office
327|362|SR|Fee|SecFee|12|840|06/09/2018|Secretarial Fee + Registered Office
328|363|SR|Fee|SecFee|12|840|02/09/2018|Secretarial Fee + Registered Office
332|367|SR|Fee|SecFee|12|840|15/06/2018|Secretarial Fee + Registered Office
333|368|SR|Fee|SecFee|12|840|11/07/2018|Secretarial Fee + Registered Office
258|291|SR|Fee|SecFee|12|840|27/01/2019|Secretarial Fee + Registered Office
286|320|SR|Fee|SecFee|12|840|05/02/2019|Secretarial Fee + Registered Office
296|331|SR|Fee|SecFee|12|840|07/02/2019|Secretarial Fee + Registered Office
270|303|SR|Fee|SecFee|12|840|01/03/2019|Secretarial Fee + Registered Office
283|316|SR|Fee|SecFee|12|840|04/03/2019|Secretarial Fee + Registered Office
265|298|SR|Fee|SecFee|12|840|12/03/2019|Secretarial Fee + Registered Office
19|27|SR|Fee|SecFee|12|840|11/12/2015|Secretarial Fee + Registered Office
691|772|SR|Fee|SecFee|12|840|13/01/2019|Secretarial Fee + Registered Office
247|280|SR|Fee|SecFee|12|840|13/03/2019|Secretarial Fee + Registered Office
305|340|SR|Fee|SecFee|12|840|14/03/2019|Secretarial Fee + Registered Office
329|364|SR|Fee|SecFee|12|840|14/03/2019|Secretarial Fee + Registered Office
279|312|SR|Fee|SecFee|12|840|01/04/2019|Secretarial Fee + Registered Office
266|299|SR|Fee|SecFee|12|840|16/03/2020|Secretarial Fee + Registered Office
291|326|SR|Fee|SecFee|12|840|02/04/2019|Secretarial Fee + Registered Office
239|272|SR|Fee|SecFee|12|840|03/04/2019|Secretarial Fee + Registered Office
318|353|SR|Fee|SecFee|12|840|03/04/2019|Secretarial Fee + Registered Office
330|365|SR|Fee|SecFee|12|840|06/04/2019|Secretarial Fee + Registered Office
275|308|SR|Fee|SecFee|12|840|07/04/2019|Secretarial Fee + Registered Office
255|288|SR|Fee|SecFee|12|840|07/04/2019|Secretarial Fee + Registered Office
326|361|SR|Fee|SecFee|12|840|12/04/2019|Secretarial Fee + Registered Office
303|338|SR|Fee|SecFee|12|840|20/04/2019|Secretarial Fee + Registered Office
324|359|SR|Fee|SecFee|12|840|23/04/2019|Secretarial Fee + Registered Office
287|321|SR|Fee|SecFee|12|840|28/04/2019|Secretarial Fee + Registered Office
307|342|SR|Fee|SecFee|12|840|05/05/2019|Secretarial Fee + Registered Office
281|314|SR|Fee|SecFee|12|1200|07/05/2019|Secretarial Fee + Registered Office
308|343|SR|Fee|SecFee|12|840|14/05/2019|Secretarial Fee + Registered Office
337|372|SR|Fee|SecFee|12|840|04/05/2018|Secretarial Fee + Registered Office
338|373|SR|Fee|SecFee|12|840|27/07/2018|Secretarial Fee + Registered Office
341|376|SR|Fee|SecFee|12|840|21/07/2018|Secretarial Fee + Registered Office
342|377|SR|Fee|SecFee|12|840|20/06/2018|Secretarial Fee + Registered Office
248|281|SR|Fee|SecFee|12|840|25/09/2018|Secretarial Fee + Registered Office
343|378|SR|Fee|SecFee|12|840|20/06/2018|Secretarial Fee + Registered Office
41|50|SR|Fee|SecFee|12|840|01/01/2019|Secretarial Fee + Registered Office
693|770|SR|Fee|SecFee|12|840|08/01/2019|Secretarial Fee + Registered Office
345|380|SR|Fee|SecFee|12|840|05/01/2019|Secretarial Fee + Registered Office
364|400|SR|Fee|SecFee|12|840|08/01/2019|Secretarial Fee + Registered Office
349|385|SR|Fee|SecFee|12|840|22/08/2018|Secretarial Fee + Registered Office
424|460|SR|Fee|SecFee|12|840|10/01/2019|Secretarial Fee + Registered Office
694|774|SR|Fee|SecFee|12|840|18/08/2018|Secretarial Fee + Registered Office
356|392|SR|Fee|SecFee|12|840|05/09/2018|Secretarial Fee + Registered Office
363|399|SR|Fee|SecFee|12|840|12/01/2019|Secretarial Fee + Registered Office
400|436|SR|Fee|SecFee|12|840|20/01/2019|Secretarial Fee + Registered Office
383|419|SR|Fee|SecFee|12|840|20/01/2019|Secretarial Fee + Registered Office
362|398|SR|Fee|SecFee|12|840|09/06/2018|Secretarial Fee + Registered Office
367|403|SR|Fee|SecFee|12|840|16/05/2018|Secretarial Fee + Registered Office
368|404|SR|Fee|SecFee|12|840|15/08/2018|Secretarial Fee + Registered Office
