fee_id|company_id|fee_category|fee_type|fee_description|fee_billduration|fee_amount|fee_billto|fee_billingdescription
371|407|SR|Fee|SecFee|12|840|06/08/2018|Secretarial Fee + Registered Office
373|409|SR|Fee|SecFee|12|840|10/06/2018|Secretarial Fee + Registered Office
374|410|SR|Fee|SecFee|12|840|18/06/2018|Secretarial Fee + Registered Office
376|412|SR|Fee|SecFee|12|840|23/05/2018|Secretarial Fee + Registered Office
380|416|SR|Fee|SecFee|12|840|13/07/2018|Secretarial Fee + Registered Office
382|418|SR|Fee|SecFee|12|840|21/04/2018|Secretarial Fee + Registered Office
386|422|SR|Fee|SecFee|12|840|09/09/2018|Secretarial Fee + Registered Office
391|427|SR|Fee|SecFee|12|840|15/07/2018|Secretarial Fee + Registered Office
392|428|SR|Fee|SecFee|12|840|17/08/2018|Secretarial Fee + Registered Office
393|429|SR|Fee|SecFee|12|840|22/06/2018|Secretarial Fee + Registered Office
395|431|SR|Fee|SecFee|12|840|24/08/2018|Secretarial Fee + Registered Office
399|435|SR|Fee|SecFee|12|840|16/07/2018|Secretarial Fee + Registered Office
401|437|SR|Fee|SecFee|12|840|28/05/2018|Secretarial Fee + Registered Office
402|438|SR|Fee|SecFee|12|840|04/08/2018|Secretarial Fee + Registered Office
405|441|SR|Fee|SecFee|12|840|29/07/2018|Secretarial Fee + Registered Office
408|444|SR|Fee|SecFee|12|840|03/06/2018|Secretarial Fee + Registered Office
409|445|SR|Fee|SecFee|12|840|01/07/2018|Secretarial Fee + Registered Office
410|446|SR|Fee|SecFee|12|840|02/07/2018|Secretarial Fee + Registered Office
411|447|SR|Fee|SecFee|12|840|07/06/2018|Secretarial Fee + Registered Office
413|449|SR|Fee|SecFee|12|840|24/06/2018|Secretarial Fee + Registered Office
415|451|SR|Fee|SecFee|12|840|26/08/2018|Secretarial Fee + Registered Office
420|456|SR|Fee|SecFee|12|840|31/08/2018|Secretarial Fee + Registered Office
426|462|SR|Fee|SecFee|12|840|19/06/2018|Secretarial Fee + Registered Office
430|466|SR|Fee|SecFee|12|840|15/08/2018|Secretarial Fee + Registered Office
428|464|SR|Fee|SecFee|12|840|14/12/2018|Secretarial Fee + Registered Office
429|465|SR|Fee|SecFee|12|840|24/10/2018|Secretarial Fee + Registered Office
432|468|SR|Fee|SecFee|12|840|16/01/2019|Secretarial Fee + Registered Office
427|463|SR|Fee|SecFee|12|840|21/05/2018|Secretarial Fee + Registered Office
431|467|SR|Fee|SecFee|12|840|22/06/2018|Secretarial Fee + Registered Office
459|495|SR|Fee|SecFee|12|840|20/01/2019|Secretarial Fee + Registered Office
438|474|SR|Fee|SecFee|12|840|11/06/2018|Secretarial Fee + Registered Office
348|383|SR|Fee|SecFee|12|840|01/02/2019|Secretarial Fee + Registered Office
366|402|SR|Fee|SecFee|12|840|17/02/2019|Secretarial Fee + Registered Office
381|417|SR|Fee|SecFee|12|840|18/02/2019|Secretarial Fee + Registered Office
378|414|SR|Fee|SecFee|12|840|23/02/2019|Secretarial Fee + Registered Office
396|432|SR|Fee|SecFee|12|840|06/03/2019|Secretarial Fee + Registered Office
377|413|SR|Fee|SecFee|12|840|27/01/2019|Secretarial Fee + Registered Office
412|448|SR|Fee|SecFee|12|840|28/02/2019|Secretarial Fee + Registered Office
433|469|SR|Fee|SecFee|12|840|14/03/2019|Secretarial Fee + Registered Office
372|408|SR|Fee|SecFee|12|840|14/03/2019|Secretarial Fee + Registered Office
353|389|SR|Fee|SecFee|12|840|20/03/2019|Secretarial Fee + Registered Office
346|381|SR|Fee|SecFee|12|840|24/03/2019|Secretarial Fee + Registered Office
435|471|SR|Fee|SecFee|12|840|24/03/2019|Secretarial Fee + Registered Office
369|405|SR|Fee|SecFee|12|840|25/03/2019|Secretarial Fee + Registered Office
365|401|SR|Fee|SecFee|12|840|25/03/2019|Secretarial Fee + Registered Office
387|423|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
357|393|SR|Fee|SecFee|12|840|02/04/2019|Secretarial Fee + Registered Office
388|424|SR|Fee|SecFee|12|840|06/04/2019|Secretarial Fee + Registered Office
419|455|SR|Fee|SecFee|12|840|23/04/2019|Secretarial Fee + Registered Office
425|461|SR|Fee|SecFee|12|840|23/04/2019|Secretarial Fee + Registered Office
354|390|SR|Fee|SecFee|12|840|26/04/2019|Secretarial Fee + Registered Office
404|440|SR|Fee|SecFee|12|840|28/04/2019|Secretarial Fee + Registered Office
360|396|SR|Fee|SecFee|12|840|28/04/2019|Secretarial Fee + Registered Office
390|426|SR|Fee|SecFee|12|840|28/04/2019|Secretarial Fee + Registered Office
350|386|SR|Fee|SecFee|12|840|07/05/2019|Secretarial Fee + Registered Office
418|454|SR|Fee|SecFee|12|840|12/05/2019|Secretarial Fee + Registered Office
440|476|SR|Fee|SecFee|12|840|16/08/2018|Secretarial Fee + Registered Office
442|478|SR|Fee|SecFee|12|780|01/08/2016|Secretarial Fee + Registered Office
443|479|SR|Fee|SecFee|12|840|31/07/2018|Secretarial Fee + Registered Office
445|481|SR|Fee|SecFee|12|840|17/08/2018|Secretarial Fee + Registered Office
446|482|SR|Fee|SecFee|12|840|17/05/2018|Secretarial Fee + Registered Office
447|483|SR|Fee|SecFee|12|840|29/08/2018|Secretarial Fee + Registered Office
448|484|SR|Fee|SecFee|12|840|31/05/2018|Secretarial Fee + Registered Office
449|485|SR|Fee|SecFee|12|840|22/06/2018|Secretarial Fee + Registered Office
450|486|SR|Fee|SecFee|12|840|18/07/2018|Secretarial Fee + Registered Office
453|489|SR|Fee|SecFee|12|840|07/07/2018|Secretarial Fee + Registered Office
455|491|SR|Fee|SecFee|12|840|30/08/2018|Secretarial Fee + Registered Office
458|494|SR|Fee|SecFee|12|840|06/07/2018|Secretarial Fee + Registered Office
460|496|SR|Fee|SecFee|12|840|29/06/2018|Secretarial Fee + Registered Office
462|498|SR|Fee|SecFee|12|840|09/08/2018|Secretarial Fee + Registered Office
463|499|SR|Fee|SecFee|12|840|16/08/2018|Secretarial Fee + Registered Office
465|501|SR|Fee|SecFee|12|840|26/07/2018|Secretarial Fee + Registered Office
466|502|SR|Fee|SecFee|12|840|09/09/2018|Secretarial Fee + Registered Office
468|506|SR|Fee|SecFee|12|840|23/07/2018|Secretarial Fee + Registered Office
471|511|SR|Fee|SecFee|12|840|01/07/2018|Secretarial Fee + Registered Office
485|526|SR|Fee|SecFee|12|840|17/06/2018|Secretarial Fee + Registered Office
488|529|SR|Fee|SecFee|12|840|10/06/2018|Secretarial Fee + Registered Office
491|533|SR|Fee|SecFee|12|840|01/06/2018|Secretarial Fee + Registered Office
492|534|SR|Fee|SecFee|12|840|12/07/2018|Secretarial Fee + Registered Office
494|536|SR|Fee|SecFee|12|840|01/07/2018|Secretarial Fee + Registered Office
502|544|SR|Fee|SecFee|12|840|01/09/2018|Secretarial Fee + Registered Office
504|546|SR|Fee|SecFee|12|840|30/06/2018|Secretarial Fee + Registered Office
505|547|SR|Fee|SecFee|12|840|22/08/2018|Secretarial Fee + Registered Office
510|552|SR|Fee|SecFee|12|840|28/08/2018|Secretarial Fee + Registered Office
584|629|SR|Fee|SecFee|12|840|06/01/2020|Secretarial Fee + Registered Office
516|558|SR|Fee|SecFee|12|840|01/07/2018|Secretarial Fee + Registered Office
517|559|SR|Fee|SecFee|12|840|03/08/2018|Secretarial Fee + Registered Office
554|598|SR|Fee|SecFee|12|840|16/01/2019|Secretarial Fee + Registered Office
520|564|SR|Fee|SecFee|12|840|13/07/2018|Secretarial Fee + Registered Office
522|566|SR|Fee|SecFee|12|840|10/08/2018|Secretarial Fee + Registered Office
523|567|SR|Fee|SecFee|12|840|26/07/2018|Secretarial Fee + Registered Office
524|568|SR|Fee|SecFee|12|840|17/06/2018|Secretarial Fee + Registered Office
568|612|SR|Fee|SecFee|12|840|21/01/2019|Secretarial Fee + Registered Office
527|571|SR|Fee|SecFee|12|840|27/06/2018|Secretarial Fee + Registered Office
530|574|SR|Fee|SecFee|12|840|06/07/2018|Secretarial Fee + Registered Office
531|575|SR|Fee|SecFee|12|840|26/07/2018|Secretarial Fee + Registered Office
532|576|SR|Fee|SecFee|12|840|26/06/2018|Secretarial Fee + Registered Office
536|580|SR|Fee|SecFee|12|840|01/09/2018|Secretarial Fee + Registered Office
537|581|SR|Fee|SecFee|12|840|14/07/2018|Secretarial Fee + Registered Office
540|584|SR|Fee|SecFee|12|840|07/05/2018|Secretarial Fee + Registered Office
543|587|SR|Fee|SecFee|12|840|05/08/2018|Secretarial Fee + Registered Office
514|556|SR|Fee|SecFee|12|840|10/02/2019|Secretarial Fee + Registered Office
498|540|SR|Fee|SecFee|12|840|12/02/2019|Secretarial Fee + Registered Office
533|577|SR|Fee|SecFee|12|840|17/02/2019|Secretarial Fee + Registered Office
521|565|SR|Fee|SecFee|12|840|20/02/2019|Secretarial Fee + Registered Office
528|572|SR|Fee|SecFee|12|840|22/02/2019|Secretarial Fee + Registered Office
499|541|SR|Fee|SecFee|12|840|27/02/2019|Secretarial Fee + Registered Office
529|573|SR|Fee|SecFee|12|840|27/02/2019|Secretarial Fee + Registered Office
542|586|SR|Fee|SecFee|12|840|05/03/2019|Secretarial Fee + Registered Office
474|515|SR|Fee|SecFee|12|840|07/03/2019|Secretarial Fee + Registered Office
473|514|SR|Fee|SecFee|12|840|07/03/2019|Secretarial Fee + Registered Office
475|516|SR|Fee|SecFee|12|840|07/03/2019|Secretarial Fee + Registered Office
461|497|SR|Fee|SecFee|12|840|22/03/2019|Secretarial Fee + Registered Office
477|518|SR|Fee|SecFee|12|840|02/04/2019|Secretarial Fee + Registered Office
501|543|SR|Fee|SecFee|12|840|09/04/2019|Secretarial Fee + Registered Office
539|583|SR|Fee|SecFee|12|840|14/04/2019|Secretarial Fee + Registered Office
467|505|SR|Fee|SecFee|12|840|16/04/2019|Secretarial Fee + Registered Office
456|492|SR|Fee|SecFee|12|840|17/04/2019|Secretarial Fee + Registered Office
496|538|SR|Fee|SecFee|12|840|24/04/2019|Secretarial Fee + Registered Office
506|548|SR|Fee|SecFee|12|840|27/04/2019|Secretarial Fee + Registered Office
487|528|SR|Fee|SecFee|12|840|30/04/2019|Secretarial Fee + Registered Office
451|487|SR|Fee|SecFee|12|840|10/05/2019|Secretarial Fee + Registered Office
480|521|SR|Fee|SecFee|12|840|13/05/2019|Secretarial Fee + Registered Office
500|542|SR|Fee|SecFee|12|840|13/05/2019|Secretarial Fee + Registered Office
544|588|SR|Fee|SecFee|12|840|14/05/2019|Secretarial Fee + Registered Office
545|589|SR|Fee|SecFee|12|840|26/07/2018|Secretarial Fee + Registered Office
560|604|SR|Fee|SecFee|12|840|20/08/2018|Secretarial Fee + Registered Office
563|607|SR|Fee|SecFee|12|840|19/05/2018|Secretarial Fee + Registered Office
564|608|SR|Fee|SecFee|12|840|01/06/2018|Secretarial Fee + Registered Office
565|609|SR|Fee|SecFee|12|840|14/06/2018|Secretarial Fee + Registered Office
577|622|SR|Fee|SecFee|12|840|22/06/2018|Secretarial Fee + Registered Office
578|623|SR|Fee|SecFee|12|840|05/08/2018|Secretarial Fee + Registered Office
580|625|SR|Fee|SecFee|12|840|31/08/2018|Secretarial Fee + Registered Office
586|631|SR|Fee|SecFee|12|840|07/07/2018|Secretarial Fee + Registered Office
593|638|SR|Fee|SecFee|12|840|10/09/2018|Secretarial Fee + Registered Office
197|227|SR|Fee|SecFee|12|840|01/01/2019|Secretarial Fee + Registered Office
603|650|SR|Fee|SecFee|12|840|02/01/2019|Secretarial Fee + Registered Office
602|648|SR|Fee|SecFee|12|840|05/12/2018|Secretarial Fee + Registered Office
198|228|SR|Fee|SecFee|12|840|31/12/2018|Secretarial Fee + Registered Office
599|645|SR|Fee|SecFee|12|840|04/01/2019|Secretarial Fee + Registered Office
611|660|SR|Fee|SecFee|12|840|06/01/2019|Secretarial Fee + Registered Office
646|695|SR|Fee|SecFee|12|840|16/01/2019|Secretarial Fee + Registered Office
608|657|SR|Fee|SecFee|12|840|27/05/2018|Secretarial Fee + Registered Office
639|688|SR|Fee|SecFee|12|840|20/01/2019|Secretarial Fee + Registered Office
610|659|SR|Fee|SecFee|12|840|25/06/2018|Secretarial Fee + Registered Office
612|661|SR|Fee|SecFee|12|840|01/09/2018|Secretarial Fee + Registered Office
617|666|SR|Fee|SecFee|12|840|28/07/2018|Secretarial Fee + Registered Office
626|675|SR|Fee|SecFee|12|840|26/05/2018|Secretarial Fee + Registered Office
629|678|SR|Fee|SecFee|12|840|09/08/2018|Secretarial Fee + Registered Office
640|689|SR|Fee|SecFee|12|840|10/08/2018|Secretarial Fee + Registered Office
641|690|SR|Fee|SecFee|12|840|26/06/2018|Secretarial Fee + Registered Office
644|693|SR|Fee|SecFee|12|840|04/07/2018|Secretarial Fee + Registered Office
645|694|SR|Fee|SecFee|12|840|26/08/2018|Secretarial Fee + Registered Office
650|699|SR|Fee|SecFee|12|840|16/07/2018|Secretarial Fee + Registered Office
651|700|SR|Fee|SecFee|12|840|19/08/2018|Secretarial Fee + Registered Office
653|702|SR|Fee|SecFee|12|840|29/06/2018|Secretarial Fee + Registered Office
659|708|SR|Fee|SecFee|12|840|14/06/2018|Secretarial Fee + Registered Office
663|712|SR|Fee|SecFee|12|840|16/08/2018|Secretarial Fee + Registered Office
607|656|SR|Fee|SecFee|12|840|30/01/2019|Secretarial Fee + Registered Office
596|641|SR|Fee|SecFee|6|420|01/08/2018|Secretarial Fee + Registered Office
546|590|SR|Fee|SecFee|12|840|01/02/2019|Secretarial Fee + Registered Office
656|705|SR|Fee|SecFee|12|840|02/02/2019|Secretarial Fee + Registered Office
633|682|SR|Fee|SecFee|12|840|11/02/2019|Secretarial Fee + Registered Office
598|644|SR|Fee|SecFee|12|840|15/02/2019|Secretarial Fee + Registered Office
594|639|SR|Fee|SecFee|12|840|18/02/2019|Secretarial Fee + Registered Office
643|692|SR|Fee|SecFee|12|840|19/02/2019|Secretarial Fee + Registered Office
550|594|SR|Fee|SecFee|12|840|19/02/2019|Secretarial Fee + Registered Office
548|592|SR|Fee|SecFee|12|840|27/02/2019|Secretarial Fee + Registered Office
613|662|SR|Fee|SecFee|12|840|05/03/2019|Secretarial Fee + Registered Office
583|628|SR|Fee|SecFee|12|840|11/03/2019|Secretarial Fee + Registered Office
595|640|SR|Fee|SecFee|12|840|05/03/2020|Secretarial Fee + Registered Office
591|636|SR|Fee|SecFee|12|840|07/03/2019|Secretarial Fee + Registered Office
570|614|SR|Fee|SecFee|12|840|15/03/2019|Secretarial Fee + Registered Office
576|621|SR|Fee|SecFee|12|840|19/03/2019|Secretarial Fee + Registered Office
589|634|SR|Fee|SecFee|12|840|20/03/2019|Secretarial Fee + Registered Office
579|624|SR|Fee|SecFee|12|840|21/03/2019|Secretarial Fee + Registered Office
654|703|SR|Fee|SecFee|12|840|21/03/2019|Secretarial Fee + Registered Office
624|673|SR|Fee|SecFee|12|840|22/03/2019|Secretarial Fee + Registered Office
567|611|SR|Fee|SecFee|12|840|24/03/2019|Secretarial Fee + Registered Office
620|669|SR|Fee|SecFee|12|840|25/03/2019|Secretarial Fee + Registered Office
649|698|SR|Fee|SecFee|12|840|27/03/2019|Secretarial Fee + Registered Office
661|710|SR|Fee|SecFee|12|840|27/03/2019|Secretarial Fee + Registered Office
553|597|SR|Fee|SecFee|12|840|28/03/2019|Secretarial Fee + Registered Office
559|603|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
581|626|SR|Fee|SecFee|12|840|31/03/2019|Secretarial Fee + Registered Office
547|591|SR|Fee|SecFee|12|840|02/04/2019|Secretarial Fee + Registered Office
549|593|SR|Fee|SecFee|12|840|04/04/2019|Secretarial Fee + Registered Office
616|665|SR|Fee|SecFee|12|840|09/04/2019|Secretarial Fee + Registered Office
573|617|SR|Fee|SecFee|12|840|10/04/2019|Secretarial Fee + Registered Office
566|610|SR|Fee|SecFee|12|840|12/04/2019|Secretarial Fee + Registered Office
562|606|SR|Fee|SecFee|12|840|15/04/2019|Secretarial Fee + Registered Office
621|670|SR|Fee|SecFee|12|840|17/04/2019|Secretarial Fee + Registered Office
632|681|SR|Fee|SecFee|12|840|22/04/2019|Secretarial Fee + Registered Office
652|701|SR|Fee|SecFee|12|840|23/04/2019|Secretarial Fee + Registered Office
569|613|SR|Fee|SecFee|12|840|30/04/2019|Secretarial Fee + Registered Office
606|655|SR|Fee|SecFee|12|840|02/05/2019|Secretarial Fee + Registered Office
552|596|SR|Fee|SecFee|12|840|03/05/2019|Secretarial Fee + Registered Office
575|620|SR|Fee|SecFee|12|840|04/05/2019|Secretarial Fee + Registered Office
551|595|SR|Fee|SecFee|12|840|08/05/2019|Secretarial Fee + Registered Office
666|715|SR|Fee|SecFee|12|840|10/04/2018|Secretarial Fee + Registered Office
668|718|SR|Fee|SecFee|12|840|29/05/2018|Secretarial Fee + Registered Office
671|721|SR|Fee|SecFee|12|840|16/10/2018|Secretarial Fee + Registered Office
673|723|SR|Fee|SecFee|12|840|28/09/2018|Secretarial Fee + Registered Office
675|725|SR|Fee|SecFee|12|840|03/09/2018|Secretarial Fee + Registered Office
676|726|SR|Fee|SecFee|12|840|09/09/2018|Secretarial Fee + Registered Office
236|269|SR|Fee|SecFee|12|840|27/10/2018|Secretarial Fee + Registered Office
678|729|SR|Fee|SecFee|12|840|14/09/2018|Secretarial Fee + Registered Office
679|728|SR|Fee|SecFee|12|840|28/11/2018|Secretarial Fee + Registered Office
680|731|SR|Fee|SecFee|12|840|05/12/2018|Secretarial Fee + Registered Office
681|464|SR|Fee|RA|12|1800|14/12/2018|Residential Address
278|311|SR|Fee|SecFee|12|840|19/09/2018|Secretarial Fee + Registered Office
107|128|SR|Fee|SecFee|12|840|25/11/2018|Secretarial Fee + Registered Office
682|738|SR|Fee|SecFee|12|840|21/12/2018|Secretarial Fee + Registered Office
683|746|SR|Fee|SecFee|12|840|06/12/2018|Secretarial Fee + Registered Office
6|11|SR|Fee|SecFee|12|840|12/11/2018|Secretarial Fee + Registered Office
4|8|SR|Fee|SecFee|12|840|28/10/2018|Secretarial Fee + Registered Office
3|7|SR|Fee|SecFee|12|840|30/11/2018|Secretarial Fee + Registered Office
13|21|SR|Fee|SecFee|12|840|18/12/2018|Secretarial Fee + Registered Office
15|23|SR|Fee|SecFee|12|840|16/12/2018|Secretarial Fee + Registered Office
18|26|SR|Fee|SecFee|12|840|19/10/2018|Secretarial Fee + Registered Office
21|29|SR|Fee|SecFee|12|840|13/11/2018|Secretarial Fee + Registered Office
28|37|SR|Fee|SecFee|12|840|18/09/2018|Secretarial Fee + Registered Office
37|46|SR|Fee|SecFee|12|840|25/11/2018|Secretarial Fee + Registered Office
38|47|SR|Fee|SecFee|12|840|10/12/2018|Secretarial Fee + Registered Office
39|48|SR|Fee|SecFee|12|840|12/11/2018|Secretarial Fee + Registered Office
44|53|SR|Fee|SecFee|12|840|16/11/2018|Secretarial Fee + Registered Office
52|64|SR|Fee|SecFee|12|840|23/12/2018|Secretarial Fee + Registered Office
53|65|SR|Fee|SecFee|12|840|02/11/2018|Secretarial Fee + Registered Office
54|66|SR|Fee|SecFee|12|840|03/11/2018|Secretarial Fee + Registered Office
62|74|SR|Fee|SecFee|12|840|25/11/2018|Secretarial Fee + Registered Office
63|75|SR|Fee|SecFee|12|840|26/10/2018|Secretarial Fee + Registered Office
64|76|SR|Fee|SecFee|12|840|04/12/2018|Secretarial Fee + Registered Office
66|78|SR|Fee|SecFee|12|840|04/11/2018|Secretarial Fee + Registered Office
67|79|SR|Fee|SecFee|12|840|07/12/2018|Secretarial Fee + Registered Office
68|80|SR|Fee|SecFee|12|840|10/10/2018|Secretarial Fee + Registered Office
69|81|SR|Fee|SecFee|12|840|05/11/2018|Secretarial Fee + Registered Office
71|83|SR|Fee|SecFee|12|840|27/09/2018|Secretarial Fee + Registered Office
77|98|SR|Fee|SecFee|12|840|13/09/2018|Secretarial Fee + Registered Office
78|99|SR|Fee|SecFee|12|840|17/10/2018|Secretarial Fee + Registered Office
81|102|SR|Fee|SecFee|12|840|27/11/2018|Secretarial Fee + Registered Office
88|109|SR|Fee|SecFee|12|840|01/10/2018|Secretarial Fee + Registered Office
91|112|SR|Fee|SecFee|12|840|21/09/2018|Secretarial Fee + Registered Office
92|113|SR|Fee|SecFee|12|840|15/09/2018|Secretarial Fee + Registered Office
93|114|SR|Fee|SecFee|12|840|19/10/2018|Secretarial Fee + Registered Office
98|119|SR|Fee|SecFee|12|840|28/11/2018|Secretarial Fee + Registered Office
