name_id|company_id|name_name|name_effectivedate
331|281|EOSG INTERNATIONAL SDN. BHD.|08/08/2014
332|282|FISHBONES MST SDN. BHD.|04/12/2014
333|283|FIRST TAMARA SDN. BHD.|17/09/2014
334|284|FAMILY WEALTH VISIONS SDN. BHD.|21/06/2017
335|285|FJC HOLDINGS SDN. BHD.|01/08/2011
336|286|FLEXSERVICE SDN. BHD|13/06/2014
337|287|DELMARCO SDN. BHD.|16/04/1994
338|288|FORELOGIX SDN. BHD.|08/04/2016
339|289|FOREM TRADING SDN. BHD.|25/04/2008
340|290|FREO GROUP MALAYSIA SDN. BHD.|01/03/2017
341|291|FRIDFULL SDN. BHD.|28/01/2015
342|292|FUSION INFOTECH SDN. BHD.|11/01/2017
343|293|FUZIEON CONSTRUCTION HOLDINGS SDN. BHD.|07/09/2015
344|294|GLOBAL I ESSENTIALS RECOVERY SDN. BHD.|01/11/2012
345|295|GLOBAL I EXCEED MANAGEMENT SDN. BHD.|11/01/2012
346|296|GLOBAL ESSENTIAL TRADE BUSINESS SDN. BHD.|01/08/2017
347|297|GLARE GLOBAL ENERGY SDN. BHD.|14/07/2015
348|298|GEGAS MENTARI HOLDINGS SDN. BHD.|13/03/2015
349|299|GEEKYLYTICS SDN. BHD.|17/03/2016
350|300|GARD INC. SDN. BHD.|16/09/2008
351|301|GDBC INFORMATION MALAYSIA SDN. BHD.|30/05/2016
352|302|GLOBAL INTERNATIONAL MIGRATION SDN. BHD.|04/11/2014
353|302|GLOBAL INTERNATIONAL MIGRATION (MM2H) SDN. BHD.|01/12/2014
354|303|GO TOP IT SDN. BHD.|02/03/2015
355|304|AITAGOLD SDN. BHD. |05/07/2011
356|304|GOLDEN MARKETING SOLUTIONS SDN. BHD.|17/05/2016
357|305|GRAINLAND SDN. BHD.|23/08/2016
358|306|AL AMIN ENGINEERING & CONSTRUCTION SDN. BHD.|03/06/2016
359|306|GREEN ASIA ENGINEERING & CONSTRUCTION SDN. BHD.|21/06/2016
360|307|HARBOURINE SDN. BHD.|18/05/2007
361|308|HARTA BITARA DEVELOPMENT SDN. BHD.|13/02/2013
362|309|HEKTAR SELESA SDN. BHD.|22/07/2016
363|310|HARITS INTERIORS SDN. BHD.|05/10/1998
364|311|G.S. PRODUCTIONS SDN. BHD.|28/08/1997
365|312|GALLERIA HARITS SDN. BHD.|13/05/2000
366|313|I GROW MARKETING SDN. BHD.|10/12/2007
367|314|IABSE MALAYSIA BERHAD|08/05/2017
368|315|IDIFYNETZ SDN. BHD.|15/06/2006
369|316|IMPOSSIBLE MARKETING ACADEMY SDN. BHD.|05/03/2015
370|317|HOUSE CALL MEDIC SDN. BHD.|15/07/2015
371|318|HPHT DRILLING SPECIALISTS PLT|09/09/2016
372|319|HUIJI (MALAYSIA) SDN. BHD.|12/08/2010
373|320|HOGO WORLDWIDE TRADING SDN. BHD.|12/03/2013
374|321|HIMMER INDUSTRIAL SERVICES (M) SDN. BHD.|29/04/2016
375|322|HERBA ANGGUN SDN. BHD.|11/01/2010
376|323|HERITAGE MALAYA CRAFT SDN. BHD.|04/10/2016
377|324|HIGHLAND ENERGY PRODUCTS SDN. BHD.|29/09/2004
378|325|INFINITY HOME FIX SDN. BHD.|13/07/2016
379|326|INFOMACY TECHNOLOGY SDN. BHD.|10/03/2006
380|327|GAMA TAKTIK SDN. BHD.|02/12/1994
381|328|GGS SYSTEMS (M) SDN. BHD.|07/09/1995
382|329|INTERMOBILI MALAYSIA SDN. BHD.|02/06/2015
383|330|IPLUS TECHNOLOGIES SDN. BHD.|10/08/2009
384|331|JAG IDEAS (MALAYSIA) SDN. BHD.|08/02/2017
385|332|JY CAPITAL (M) SDN. BHD.|19/08/2011
386|333|INSPIRE APPLICATIONS & SOLUTIONS SDN. BHD.|29/05/2017
387|333|APTUDE TECHNOLOGY SERVICES SDN. BHD.|13/10/2017
388|334|JY COMMERCE SDN. BHD.|30/05/2011
389|335|JY HOLDINGS SDN. BHD.|01/06/2011
390|336|KAWATEC MALAYSIA SDN. BHD.|15/12/2015
391|337|KEJURUTERAAN GANDA USAHA SDN. BHD.|13/11/2013
392|338|LAB WHITE SDN. BHD.|21/04/2016
393|339|LAMAN PRIMAJAYA SDN. BHD.|08/08/2016
394|340|JS DENKI SDN. BHD.|16/09/2004
395|341|JENSATRIA SDN. BHD.|30/10/2003
396|342|LEA HIN CO., (PTE) LTD|14/12/1960
397|343|INDUSTRONICS AUTOMATION SDN. BHD.|06/03/1996
398|343|INFINITE ACQUISITIONS SDN. BHD.|24/07/2013
399|344|LEE KOOI SENG POWER CLEAN SDN. BHD.|12/08/2009
400|345|LUXE INTERIOR SDN. BHD.|18/03/2015
401|346|DAZ GARMENTS ADVOCATES SDN. BHD.|03/02/2016
402|346|LYPSINC SDN. BHD.|06/12/2016
403|347|MADCAPT OIL SERVICES SDN. BHD.|28/09/2015
404|348|MAHFUZ PRODUCTION SDN. BHD.|10/06/2013
405|349|LINS COMMUNICATION SDN. BHD.|15/07/2009
406|350|LOY ONN SDN. BHD.|24/03/2011
407|351|LINS ADVERTISING & MARKETING SDN. BHD.|10/10/1996
408|352|MCINTYRE IT SDN. BHD.|16/08/2016
409|353|MBA CREW SDN. BHD.|04/04/2011
410|354|MAYA AKTIF SDN. BHD.|06/04/2005
411|355|MAJESTIC ODYSSEY SDN. BHD.|28/07/2016
412|356|LONGWIN MANAGEMENT SDN. BHD.|26/09/2012
413|357|MARS2OZ SOLUTIONS SDN. BHD.|02/09/2010
414|358|MAJESTIC ADVISORS SDN. BHD.|21/09/2015
415|359|MAHLIGAI PERKASA SDN. BHD.|28/04/2005
416|360|VIBRANT MEDITERRANEAN SDN. BHD.|17/11/2009
417|360|ME MOBILE SDN. BHD.|12/01/2011
418|361|MN BUSINESS REVOLUTION SDN. BHD.|13/04/2016
419|362|MIZZEON TRANSFORMATION SDN. BHD.|07/09/2015
420|363|SMART TEAM PRODUCTION CONSORTIUM SDN. BHD.|03/09/2003
421|363|GT FARM SDN. BHD.|23/12/2006
422|363|MEDISINA CARE SDN.BHD.|27/05/2014
423|364|MESTIKA WARAS SDN. BHD.|15/03/2012
424|365|MIDDLE EAST WOOD SDN. BHD.|07/04/2008
425|366|MIDDLE EAST WOOD TRADING SDN. BHD.|22/10/2008
426|367|DDI TECHNOLOGY (M) SDN. BHD.|16/06/2004
427|367|MSP SERVICES SDN. BHD.|02/08/2006
428|368|MRT PICTURES SDN. BHD.|12/07/2000
429|369|MEGA UNITED PICTURES SDN. BHD.|24/01/1994
430|370|LONGWIN HOLDINGS SDN. BHD.|23/09/2014
431|371|LONGWIN DEVELOPMENT SDN. BHD.|09/09/1980
432|372|NANT ASIA SDN. BHD.|05/05/2016
433|373|NATUCON MALAYSIA SDN. BHD.|27/07/2015
434|374|MTE GLOBAL SDN. BHD.|30/11/2016
435|375|MULTICORE RESOURCES SDN. BHD.|23/09/2015
436|376|MSP SYSTEMS (M) SDN. BHD.|25/01/2005
437|377|NUMBASE MALAYSIA SDN. BHD.|21/06/2017
438|378|MTM TECHNOLOGY SDN. BHD.|21/06/2011
439|379|MVS MARKETING SDN. BHD.|29/10/2009
440|380|MY GLOBAL ENGINEERING SDN. BHD.|05/01/2009
441|381|NEXUS SYMPHONY SDN. BHD.|09/01/2009
442|381|NEXUS HARDWARE SDN. BHD.|18/04/2011
443|382|TEKNIK ILUSI SDN. BHD.|20/09/2006
444|382|NUMES SDN. BHD.|11/09/2009
445|383|NUMSA AVIATION SDN. BHD.|02/02/2007
446|384|NUR ADP SDN. BHD.|26/11/2012
447|385|PACIFIC BUILDING TECHNOLOGIES SDN. BHD.|23/08/2017
448|386|OLIVESTOUCH TECHNOLOGIES SDN. BHD.|08/05/2015
449|387|ORICSON SDN. BHD.|28/08/2003
450|388|PANTHERA MOTION PICTURES SDN. BHD.|24/09/2014
451|389|PARSA INDUSTRY DEVELOPER SDN. BHD.|21/03/2016
452|390|PIYA DEVELOPMENT (M) SDN. BHD.|27/04/2015
453|391|PLAYTOWN SDN. BHD.|28/01/2016
454|392|POWER CLUB ALLIANCE (M) SDN. BHD.|22/12/2010
455|393|PLATINEX SDN. BHD.|27/03/2001
456|394|PITABERRY SDN. BHD.|05/12/2013
457|395|PERNIAGAAN BERATA ALI SDN. BHD.|20/09/2001
458|396|PARK MASTER SDN. BHD.|14/10/1992
459|397|PRIMO MARKETING SDN. BHD.|03/10/2014
460|398|PRISTINE GATEWAY SDN. BHD.|22/03/2005
461|399|PROBASE HOLDING SDN. BHD.|13/01/2012
462|400|PROVEN SYNERGY SDN. BHD.|28/12/2011
463|401|PROWARA HOLDINGS SDN. BHD.|10/03/2003
464|402|PUSAT TUISYEN MERIDIAN SDN. BHD.|18/02/2011
465|403|QAWII MH RESOURCES SDN. BHD.|17/05/2013
466|404|QIC MALAYSIA SDN. BHD.|16/08/2013
467|405|QNETWORKS SOLUTION SDN. BHD.|26/03/2014
468|406|QUALITRED SDN. BHD.|08/12/2016
469|407|REALPACE SERVICES SDN. BHD.|07/08/2017
470|408|RANCANG INDERA SDN. BHD.|16/02/2012
471|409|REDDISH APPLE EMPIRE MALAYSIA SDN. BHD.|11/06/2014
472|410|REZEKI MUDA SDN. BHD.|17/06/2013
473|411|RIZE ASSOCIATES SDN. BHD.|19/11/2008
474|412|REKA INDUK SDN. BHD.|03/05/2005
475|413|LEGACY COLLECTION SDN. BHD.|29/11/2002
476|413|QUIKFRESH SUPPLY SDN. BHD.|20/10/2010
477|414|SEVENTY GC SDN. BHD.|24/02/2016
478|415|SCUBBI SDN. BHD.|04/11/2016
479|416|SCUBAPLEX SDN. BHD.|14/07/2015
480|417|SCHEARAR CONSULTING SDN. BHD.|19/02/2016
481|418|SAWAHIL GLOBAL PROJECTS (M) SDN. BHD.|22/04/2013
482|419|PRO PICTURES SDN. BHD.|10/03/2003
483|420|SF CONTRACTS SDN. BHD.|06/10/2015
484|421|SHINY PARIS SDN. BHD.|28/03/2017
485|422|SHP RESOURCES SDN. BHD.|10/09/2015
486|423|SILVERFOX HOSPITALITY SDN. BHD.|01/04/2016
487|424|SNASCO HOLDING SDN. BHD.|07/04/2015
488|425|SING HO HENG MEDICAL SDN. BHD.|14/09/2004
489|426|SCAN PLUS CORPORATION SDN. BHD.|31/01/2001
490|427|SOCIAL GROOVES SDN. BHD.|12/07/2013
491|428|SOLUTIONS RESEARCH INTERTECH SDN. BHD.|18/08/2017
492|429|SONGGO TECH SDN. BHD.|23/06/2014
493|430|SONGGORITTY (M) SDN. BHD.|11/11/2009
494|431|SPEC OUTLET RETAIL OPTICAL GROUP SDN. BHD.|25/08/2015
495|432|SPEED COMP DISTRIBUTIONS SDN. BHD.|18/07/2002
496|433|SPICE AFFAIR SDN. BHD.|25/10/2016
497|434|SONICTRON SDN. BHD.|12/04/2004
498|435|SRI STAR MEDICARE SDN. BHD.|26/03/1998
499|436|SEMANGAT NEUTRON SDN. BHD.|21/01/2002
500|437|SAKURA KRISTAL SDN. BHD.|12/05/2003
501|438|SAMWAI AIR-CONDITIONING SDN. BHD.|19/07/1993
502|439|STAR CHART SDN. BHD.|22/11/2007
503|440|SCAN PLUS SDN. BHD.|14/03/1991
504|441|SUPERVET SUPPLY SDN. BHD.|30/07/2015
505|442|STECON SDN. BHD.|21/04/1988
506|443|STEM CELLS HEALTHY AGING (M) SDN. BHD.|29/11/2013
507|444|STUDIO MBABA SDN. BHD.|04/06/2015
508|445|INTER VIRTUAL SDN. BHD.|01/12/2000
509|446|INSTANT CAR RENTAL (M) SDN. BHD.|02/07/2002
510|446|INSTANT CAR RENTAL & TRAVEL SDN. BHD.|10/08/2007
511|447|SUNGLASS & VISIONWORLD SDN.BHD.|17/05/2002
512|448|SWICHTEC POWER SYSTEMS SDN. BHD.|01/03/1996
513|449|SYARIKAT EMERALD ELECTRICAL SDN. BHD.|24/06/2005
514|450|SYMBOLIC EXCEL SDN.  BHD.|13/09/1999
515|451|THIRD EYE ENTERPRISE SDN. BHD.|27/08/2014
516|452|THREE AMBER (M) SDN. BHD.|30/11/2009
517|453|SYARIKAT WING HEONG MEAT PRODUCT SDN. BHD.|03/02/1993
518|453|THIN HEONG MEAT PRODUCT (KL) SDN. BHD.|11/12/2009
519|454|TEROKA SOLARIS SDN. BHD.|11/04/2013
520|455|TEMA BERSAUDARA SDN. BHD.|23/03/2005
521|456|TECHNISYS MARKETING SDN. BHD.|29/03/2010
522|457|SANJUNG SEJIWA SDN. BHD.|25/09/2003
523|458|TECHMESH SDN. BHD.|17/07/1987
524|459|NAKATEN (M) SDN. BHD.|28/02/1995
525|460|THREE LIONS SPORT SDN. BHD.|10/01/2002
526|461|TRINITY HEIGHTS SDN. BHD.|19/07/2006
527|461|TRINITY WORKZ SDN. BHD.|13/07/2017
528|462|UBER MALAYSIA SDN. BHD.|25/06/2013
529|463|UI HARTA EMAS SDN. BHD.|22/05/2015
530|464|TOP PARTNER EXPRESS SDN. BHD.|15/12/2014
531|465|VERTEX AGRO SDN. BHD.|25/10/2016
532|466|VIVATREE SDN. BHD.|16/08/2017
533|467|URIS MAL SDN. BHD.|23/06/2014
534|468|VM PAYMENTS SDN. BHD.|16/01/2017
535|469|PRISTINE GATEWAY ENGINEERING SDN.BHD.|15/03/2013
536|469|UNIONLISM RESOURCES SDN. BHD.|30/03/2017
537|470|PACIFIC PRINT MACH SDN. BHD.|13/10/2005
538|470|ULTRAJET ENGINEERING SDN. BHD.|26/06/2013
539|471|VISUAL WELL SOLUTIONS SDN. BHD.|31/12/2009
540|472|WAN AVANCE SDN. BHD.|22/10/2015
541|473|TIRAI NAGA SDN. BHD.|17/11/1994
542|474|WEIHAI SHANHUA PREMIER CARPETS (M) SDN. BHD.|12/06/2006
543|475|WHETRONMY ELECTRONIC SDN. BHD.|21/09/2016
544|475|WHETRONMY ELECTRONICS SDN. BHD.|15/11/2016
545|476|WISE CHAMPION RESOURCES SDN. BHD.|17/08/2017
546|477|WL WISE TRAVEL CONSULTING SDN. BHD.|27/12/2016
547|478|WMT PROPERTIES & MANAGEMENT SDN. BHD.|02/08/2007
548|479|TELECONSULT (M) SDN. BHD.|07/08/1993
549|480|YATRON ENERGY (MALAYSIA) SDN. BHD.|18/09/2015
550|481|WRX SPINE RESOURCES SDN. BHD.|18/08/2017
551|482|TEKNIK TEKUN SDN. BHD.|15/04/1995
552|483|XCEL WORLD TRADE SDN. BHD.|30/08/2005
553|484|FUANCO SDN. BHD.|15/08/1981
554|484|NOVASAT COMMUNICATIONS SDN. BHD.|24/03/1997
555|485|YOUNG BLOOD BEAUTY PARLOUR SDN. BHD.|23/06/2016
556|486|CRESTCHIC (MALAYSIA) SDN. BHD.|19/07/2007
557|486|YEE TAH MING HOLDINGS SDN. BHD.|19/06/2014
558|487|YOHC PROGRAMS SDN. BHD.|11/05/2011
559|488|YONGHUI MATERIALS & PACKAGING SDN. BHD.|20/09/2002
560|489|TEN REN TRADING SDN. BHD.|14/07/1986
561|490|X'TENT URBAN GROUP SDN.  BHD.|26/09/2002
562|491|SWEE HWA HOLDINGS SDN. BHD.|11/02/1988
563|492|21ST CENTURY SOFTWARE SOLUTIONS SDN. BHD.|18/04/2017
564|493|90INK CHEMISTRY EVENT SDN. BHD.|04/11/2014
565|494|AKADEMI CADDCAM SDN. BHD.|07/07/2000
566|495|AL AMEEN TOYYIBAN SDN. BHD.|21/01/2016
567|496|ALKEN ORIENTAL SDN. BHD.|26/06/1995
568|497|ALTERNATE STUDIOS SDN. BHD.|23/03/2009
569|498|ADSIGNS IMEJ SDN. BHD.|23/06/1997
570|499|YAP KHAY CHEONG BRICKWORKS (SEMENYIH) SDN. BHD.|12/02/1981
571|500|ANSON CENTURY SDN. BHD.|06/12/2010
572|501|APPXQUARE TECHNOLOGIES SDN. BHD.|27/07/2012
573|502|ARCHCO RIGIDON (M) SDN. BHD.|09/10/2003
574|503|ASI PAYROLL SERVICES SDN. BHD.|25/05/2016
575|504|ASI DATA SDN. BHD.|26/08/1988
576|504|PARAGON OIL & GAS SERVICES SDN. BHD.|07/06/2007
577|504|ASI (MM2H) SDN. BHD.|27/02/2008
578|505|AYUL INTERNATIONAL SDN. BHD.|17/04/2013
579|506|B. I. PACKAGING SUPPLY SDN. BHD.|01/10/2003
580|507|ASI MANAGEMENT SERVICES SDN. BHD.|24/02/2003
581|508|AURA RECO ELECTRICAL SDN. BHD.|12/11/2012
582|509|ASI AGENCY SDN. BHD.|03/11/1993
583|510|BANANA LABS SDN. BHD.|16/10/2013
584|511|BASHEER GRAPHIC BOOKS SDN. BHD.|07/09/1995
585|512|BEEJAQ SDN. BHD.|08/11/2010
587|514|BIFORST HOLDING SDN. BHD.|06/02/2006
589|515|BIFORST LOGISTICS SDN. BHD.|20/11/2003
594|519|BIFORST SECURITY SDN. BHD.|19/10/2016
595|520|BIFORST TECHNOLOGY SDN. BHD.|12/05/2005
597|521|BIFORST TELECOMMUNICATIONS SDN. BHD.|19/08/2016
598|522|BIFORST AGENCIES SDN. BHD.|11/10/2005
599|523|BIFORST DISTRIBUTIONS SDN. BHD.|30/04/2005
600|524|BIFORST PENANG SDN. BHD.|17/02/2005
602|524|BIFORST HEALTHCARE SDN. BHD.|31/01/2017
603|525|BIFORST MALAYSIA SDN. BHD.|23/10/2004
608|528|BUMI CAPITAL EQUITY SDN. BHD.|26/10/2015
610|529|AXA CABLING SDN. BHD.|11/06/1996
611|530|AUTOLEGAL SERVICES (M) SDN. BHD.|12/10/1996
612|531|AUTOLEGAL (M) SDN. BHD.|07/04/1995
613|532|ASI SECRETARIAL SERVICES SDN. BHD.|14/04/1995
586|513|ASI CONSULTING SDN. BHD.|10/04/1995
588|514|BIFORST HOLDINGS SDN. BHD.|16/05/2006
590|516|BIFORST PLANTATION SDN. BHD.|15/03/2007
591|517|BIFORST PRINTING SDN. BHD.|17/05/2006
592|518|BIFORST PROPERTIES SDN. BHD.|03/04/2008
593|519|BIFORST JOHOR BAHRU SDN. BHD.|15/03/2007
596|521|SOFTEC SDN. BHD.|14/05/2009
601|524|BIFORST SYNERGY SDN. BHD.|01/04/2011
604|525|BIG FLEET SDN. BHD.|19/05/2014
605|526|BRAMS & BROTHERS SDN. BHD.|18/06/2014
606|527|BUMI ASIA AUTO SDN. BHD.|25/01/2008
607|528|BIFORST RESOURCES SDN. BHD.|30/04/2005
609|528|BUMI CAPITAL RESOURCES SDN. BHD.|18/05/2017
614|533|CASA DINAMIK SDN. BHD.|19/04/2004
615|533|CASA DINAMIK LOGISTIC & SERVICES SDN. BHD.|31/03/2014
616|534|CHIMERA-TECH SDN. BHD.|13/07/2004
617|535|CHEMCENTRO SDN. BHD.|02/11/1999
618|536|CINEMA ONLINE SDN. BHD.|21/09/2000
619|537|CONVERGING KNOWLEDGE SDN. BHD.|24/12/2010
620|538|DIGITAL FRAMEWORK SDN. BHD.|05/04/2013
621|538|CUSTOMER CONNECT MALAYSIA SDN. BHD.|23/05/2013
622|539|DESIGN REVIEW SDN. BHD.|27/04/2001
623|540|DEEN CONSTRUCTION SDN. BHD.|05/02/2008
624|541|CXRUS SOLUTIONS SDN. BHD.|20/09/2010
625|542|DANCORP SDN. BHD.|14/05/2009
626|543|DAYA MAXFLO SDN. BHD.|21/02/2005
627|544|D'MAQ MALAYSIA SDN. BHD.|29/09/2003
628|545|TULINASIA INDUSTRIES SDN. BHD.|24/06/1996
630|545|DAYANG TRICYCLE (M) SDN. BHD.|11/11/2005
631|546|DU VIET SDN. BHD.|01/07/2011
632|547|CADDCAM SERVICES SDN. BHD.|23/08/1997
634|548|EB SMARTSOLUTIONS SDN. BHD.|20/04/2017
635|549|ECOVERSE SDN. BHD.|02/03/2017
636|550|ELC RAIL SDN. BHD.|15/09/2015
637|551|ES SURIA SDN. BHD.|29/12/2015
638|552|PACKET SYSTEMS (MALAYSIA) SDN. BHD.|22/01/2003
639|552|DMX PACKET (MALAYSIA) SDN. BHD.|14/03/2012
640|553|DYNABRO ENGINEERING SDN. BHD.|05/02/2004
641|554|EANGGAR SOLUTIONS SDN. BHD.|29/11/2007
642|555|EROS ENGINEERING SDN. BHD.|23/12/2015
643|556|EAST LINK CONSULTING (M) SDN. BHD.|06/07/2004
644|557|ENDORSED DISTRIBUTION & ENGINEERING SDN. BHD.|26/08/2002
645|558|ELDERAAN TECHNOLOGIES SDN. BHD.|04/05/1996
