name_id|company_id|name_name|name_effectivedate
646|559|EMPIRE SCOPE SDN. BHD.|08/01/1994
647|560|ASI TAXATION SDN. BHD.|25/09/1995
648|561|ASI SERVICES SDN. BHD.|02/02/1991
649|562|BIFORST MARKETING SDN. BHD.|01/11/2007
650|562|TWELVEHUNDRED SDN. BHD.|24/05/2011
651|562|EV STATION SDN. BHD.|13/03/2017
652|563|EXCELLENT MANAGEMENT SOLUTIONS SDN. BHD.|13/10/2003
653|564|ALTERSENCE TRAVEL AND TOURS SDN. BHD.|31/12/2014
654|564|FASTWAY FACILITIES SDN. BHD.|16/08/2017
655|565|FLXR HOLDINGS SDN. BHD.|21/02/2014
656|566|FZ ENERGY STORAGE SYSTEMS SDN. BHD.|11/08/2016
657|567|FINESSE ELEGANCE SDN. BHD.|27/07/2006
658|568|GEO-KOSMO PROGRESIF SDN. BHD.|25/09/2003
659|569|GLAMREKA SDN.BHD.|26/08/2011
660|570|GLAMWEDDINGS SDN. BHD.|23/12/2011
661|571|GRAND CHEF SDN. BHD.|14/06/2004
662|572|GX EMPIRE SDN. BHD.|23/02/2016
663|573|HALLMARK ACCESS SDN. BHD.|18/10/2010
664|574|HE SHEN MALAYSIA SDN. BHD.|06/07/2009
665|575|HEALTHCARE MEDICAL LABORATORIES (M) SDN. BHD.|27/07/1996
666|575|HEALTHCARE IMAGING SERVICES SDN. BHD.|14/03/2013
667|576|IFNA WORLD SDN. BHD.|16/03/2005
668|577|IDG INTERNATIONAL DESIGN GROUP SDN. BHD.|18/02/2005
669|578|HEALTHCARE MEDICAL CENTRE SDN. BHD.|24/09/1996
670|579|HR OPTIMA (M) SDN. BHD.|29/06/2004
671|580|EKOLOGICS SDN. BHD.|18/04/2008
672|580|SCOPE MANAGEMENT SDN. BHD.|20/04/2011
673|580|HUMANINC SDN. BHD.|25/02/2016
674|581|PURE POMEGRANATE SDN. BHD.|15/07/2005
675|581|CELEBRATING THINKERS SDN. BHD.|14/02/2007
676|582|SPORTBUSINESS UNLIMITED SDN. BHD.|29/09/2003
677|582|JB CAPS APPARELS SDN. BHD.|27/07/2007
678|583|JINTAN MANIS CAFE SDN. BHD.|02/06/1999
679|584|KARAK MARINE SUPPLIES SDN. BHD.|08/05/2015
680|585|KASK CONSULTING SDN. BHD.|01/10/2007
681|586|KASK HOLDINGS SDN. BHD.|05/03/2007
682|587|KASK PEOPLE-SKILLS SDN. BHD.|06/08/2008
683|588|KASK ORGANIZATION DEVELOPMENT SDN. BHD.|15/05/2009
684|588|KASK-SERVICES SDN. BHD.|15/06/2009
685|589|KBI ENGINEERING & SERVICES SDN. BHD.|23/02/2017
686|590|KC PRINTERS SDN. BHD.|30/01/1997
687|590|KHAIRI HOLDINGS SDN. BHD.|05/07/2010
688|590|KC ARCHITECTS ENGINEERS SDN. BHD.|25/04/2013
689|591|KHAIRI CONSULT SDN. BHD.|03/04/1998
690|592|KONFIDENCE BABIES AND KIDS SDN. BHD.|01/09/2009
691|593|L&E SAFETY CONSULTING SDN. BHD.|05/04/2017
692|594|LARA NOUR HOLDINGS SDN. BHD.|20/02/2017
693|595|LEAP ENERGY PARTNERS SDN. BHD.|08/05/2008
694|596|LEAP ENERGY TECHNOLOGY VENTURES SDN. BHD.|04/05/2010
695|597|LEED HOME BUILDING TECHNOLOGY (MALAYSIA) SDN. BHD.|29/03/2017
696|597|LF BUILDING TECHNOLOGY (M) SDN. BHD.|07/06/2017
697|598|BLUE APPLE TECHNOLOGY SDN. BHD.|17/01/2008
698|598|LIGHTNING TOTAL SOLUTION SDN. BHD.|23/12/2009
699|599|LITTLE PENANG CAFE AT ATRIA SDN. BHD.|20/10/2014
700|600|LITTLE PENANG CAFE TOO SDN. BHD.|12/09/2005
701|601|LITTLE PENANG SUNDRIES SDN. BHD.|09/10/2012
702|602|MADAC SDN. BHD.|19/09/2011
703|603|MALAYA UNITED FILMS & ENTERTAINMENT SDN. BHD.|01/04/2013
704|604|MATCOR TECHNOLOGY & SERVICES (M) SDN. BHD.|21/08/2014
705|605|LITTLE PENANG CAFE SDN. BHD.|02/06/1999
706|606|MANDIRI INTERNATIONAL REMITTANCE SDN. BHD.|17/03/2009
707|607|MAS MAKAN SDN. BHD.|20/05/2003
708|608|MAYFAIR TECHNOLOGIES SDN. BHD.|09/06/1998
709|609|ISHRAB AND SONS SDN. BERHAD|28/08/1973
710|609|ISHRAB SDN. BHD.|06/07/1982
711|610|J & J MURNI SDN. BHD.|01/10/2015
712|611|JAVA NEWTECH SDN. BHD.|25/03/2010
713|612|MEDINA WEALTH MANAGEMENT (M) SDN. BHD.|22/01/2010
714|613|MEGAVISION VALLEY SDN. BHD.|12/01/2009
715|613|MEGAVISION DELIGHTS SDN. BHD.|17/05/2010
716|614|MESBAH SDN. BHD.|16/03/2007
717|615|MFCITY SDN. BHD.|19/09/2014
718|616|MIASS SERVICES SDN. BHD.|20/09/2004
720|618|MO STUDIOS SDN. BHD.|05/09/2017
721|619|ADVANCED SPORTS MANAGEMENT SDN. BHD.|26/09/2007
723|620|MURGHNI BUILDERS SDN. BHD.|05/05/2016
724|621|MURGHNI EXPRESS FORWARDING & TRANSPORTATION SDN. BHD.|20/03/2015
725|622|NELYZ COUTURE SDN. BHD.|23/06/2015
727|624|INTERSOFTKK (M) SDN. BHD.|22/03/2016
728|625|IP SKILL BUILDERS SDN. BHD.|15/09/2003
729|626|NEXSTREAM SDN. BHD.|09/05/2006
730|627|NEXT OIL SDN. BHD.|15/11/2013
731|628|P PEREIRA STABLES SDN. BHD.|12/03/2012
732|629|NEXTNGIN SDN. BHD.|08/01/2014
734|630|NOBLE PLAN SDN. BHD.|14/10/2011
735|631|ORIENT VECTOR SDN. BHD.|25/05/2004
719|617|MINDORDER SDN. BHD.|11/04/2014
722|619|MOCHA SYSTEMS SDN. BHD.|04/11/2009
726|623|INAS RESOURCES SDN. BHD.|06/08/2012
733|630|BLOOMING DAY SDN. BHD.|28/12/2007
736|632|PADDY SCHUBERT CONSULTANTS SDN. BHD.|16/08/2005
737|633|CHANNEL SHIPYARD ENGINEERING SDN. BHD.|19/03/1992
738|634|AEKA CORPORATION (M) SDN. BHD.|13/08/1985
739|635|PENDRAGON AUTO SDN. BHD.|12/05/2010
740|636|BIFORST PRODUCTIONS SDN. BHD.|29/06/2007
741|636|SOFTEC ONE SDN. BHD.|18/04/2011
742|636|PERTIWI DUNIA SDN. BHD.|13/10/2015
743|637|PERUNDING ZNA SDN. BHD.|02/10/1995
744|637|PERUNDING ZNA (M) SDN. BHD.|28/09/2007
745|638|PM PIPING (M) SDN. BHD.|11/09/2013
746|639|PLATINUM GESTURE TRAVEL & TOURS SDN. BHD.|26/09/2001
747|640|PONEY ASSET SDN. BHD.|06/03/2012
748|641|PAR SYNERGY (M) SDN. BHD.|24/01/1995
749|642|PERTHPAL LEARNING PARTNERS SDN. BHD.|24/02/2017
750|643|PANGLANG PROPERTIES SDN. BHD.|27/02/1995
751|644|PRESTIGE CHAPTER SDN. BHD.|17/10/2006
752|645|RA PUNCAK GEMILANG RESOURCES SDN. BHD.|05/01/2017
753|646|RAUDHAH GLOBAL SDN. BHD,|05/10/2006
754|647|PRISTINE DENTAL CENTRE SDN. BHD.|10/08/1999
755|648|PRISTINE DENTAL MEGAMALL SDN. BHD.|05/12/2003
756|649|PONEY HOLDINGS SDN. BHD.|03/01/2012
757|650|PONEY HOLDINGS SDN. BHD.|03/01/2012
758|651|PONEY HOLDINGS SDN. BHD.|03/01/2012
759|652|PONEY HOLDINGS SDN. BHD.|03/01/2012
760|653|PONEY INTERNATIONAL SDN. BHD.|17/12/2010
761|654|PONEY RESOURCES SDN. BHD.|03/01/2012
762|655|PREFERRED HARVEST SDN. BHD.|15/04/2011
763|656|PREMIER ASCENT SDN. BHD.|31/01/2013
764|657|PONEY GARMENTS SDN. BHD.|10/03/1993
765|658|RI MAISON SDN. BHD.|17/11/2015
766|658|RI MAISON DECOZON SDN. BHD.|06/01/2016
767|659|RIZALMAN IBRAHIM COUTURE SDN. BHD.|26/06/2002
768|660|SAG INTERNATIONAL SDN. BHD.|07/01/2014
769|661|SCOPES SDN. BHD.|11/09/2007
770|661|SCOPE GROUP SDN. BHD.|30/07/2010
771|661|MISSION & COADVISORS SDN. BHD.|08/09/2017
772|662|SCREEN WORKS INTERNATIONAL SDN. BHD.|06/03/2008
773|663|SCY CONSULTANTS SDN. BHD.|22/11/2011
774|664|SEDAGHAT BROTHERS SDN. BHD.|27/01/2010
775|665|SEIMEI ENGINEERING (M) SDN. BHD.|10/04/2012
776|666|SHAVENZI SDN. BHD.|29/07/2010
777|667|SLT ASIA SDN. BHD.|31/07/2007
778|668|SMART XS CONSULTANT SDN. BHD.|18/10/2001
779|669|SOLAZ ENERGY INDUSTRIES SDN. BHD.|26/03/2010
780|670|SONICK ENERGY MALAYSIA SDN. BHD.|18/04/2013
781|671|SYNERRV SDN. BHD.|19/09/2011
782|672|MODULAR PRESENCE SDN. BHD.|28/10/2002
783|672|STADTHOUSE PLANTATIONS SDN. BHD.|15/08/2011
784|673|T4 TECHNOLOGY SDN. BHD.|20/06/2006
785|674|TECHNOTRAIN TRADE SDN. BHD.|13/12/2016
786|675|TC ACOUSTIC SDN. BHD.|27/05/2014
788|676|THE BAKERY SRI HARTAMAS SDN. BHD.|10/01/2012
789|677|SELF MASTERY LEARNING CENTRE SDN. BHD.|05/02/2003
790|678|STADTHOUSE ENTERPRISE SDN. BHD.|25/02/1997
791|679|SWIFT-PAX SDN. BHD.|11/03/2003
792|680|SYMPHONY OIL & GAS SERVICES SDN. BHD.|24/05/2007
793|680|SYMPHONY ILLUMINATES SDN. BHD.|30/10/2008
794|681|TASTE OF SAIGON SDN. BHD.|29/05/2001
795|682|YASH TECHNOLOGIES SDN. BHD.|12/02/2015
796|683|YSV ANAESTHETIC SERVICES SDN. BHD.|27/02/2009
797|684|ZNAME GROUP SDN. BHD.|21/11/2016
798|685|UNIVERSAL WISDOM SDN. BHD.|12/07/2011
799|686|ZOOKEEPER MEDIA SDN. BHD.|04/01/2013
800|687|BIFORST FORWARDING SDN. BHD.|25/10/2007
801|687|YUTAKA KAIZEN SDN. BHD.|01/12/2014
802|688|ZAIRNAS SDN. BHD.|21/01/2011
803|689|TMF SYSTEMS SOLUTION SDN. BHD.|11/08/1998
804|690|TRANSGLOBAL MARKETING SDN. BHD.|27/12/2002
805|690|TRANSGLOBAL WORLD SDN. BHD.|21/07/2011
806|691|TWIN COW LIVESTOCK SDN. BHD.|09/11/2016
807|692|VCIRCLE ANGEL SDN. BHD.|20/02/2014
808|693|XELTA SDN. BHD.|05/07/2012
809|694|VCIRCLE SDN. BHD.|27/08/2013
810|695|VINTAGE WINES & SPIRITS TRADING SDN. BHD.|17/01/2013
811|696|XELTA MARINE SDN. BHD.|15/12/2011
812|697|ZINKIN ETTINGER SDN. BHD.|18/10/2000
813|698|PRIMA STRATEGIES SDN. BHD.|16/01/1991
814|699|STRENGTH SQUARE (M) SDN. BHD.|27/01/1996
815|700|BINARY GATEWAY SDN. BHD.|05/05/1994
816|700|SYNERGYST SDN. BHD.|25/02/2008
817|701|VARIA NUSATIN SDN.BHD.|31/03/2003
818|701|SECRET FOOD INDUSTRY SDN. BHD.|17/01/2008
819|701|SECRET FOOD INDUSTRIES SDN. BHD.|04/03/2008
820|701|PURRIES INDUSTRIES (M) SDN. BHD.|04/03/2014
821|702|USAE ( MALAYSIA ) SDN. BHD.|19/10/2000
822|703|REACH EASTERN RESOURCES SDN. BHD.|21/03/1997
823|704|CITY ADJUSTERS & INVESTIGATORS SDN. BHD.|30/03/1982
824|705|PDM INTERNATIONAL SDN. BHD.|27/01/2000
825|706|AZAM ASSETS SDN. BHD.|14/08/1997
826|707|FLOBRIGHT ADVERTISING SDN. BHD.|26/10/1993
827|708|FRESHIE (M) SDN. BHD.|10/08/1982
828|709|Y. E. G. CORP. SDN. BHD.|05/01/1981
829|710|FORWARD SUPPLIES SDN. BHD.|20/09/1975
830|711|PAOLICIA ENTERTAINMENT SDN. BHD.|22/06/1983
831|712|YAP KHAY CHEONG BRICKWORKS (CHERAS) SDN. BHD.|12/02/1981
832|713|NUMSA SDN. BHD.|26/12/2001
833|714|GRANDSTAR IDEA SDN. BHD.|23/10/2015
834|715|NUR ADP TECH SDN. BHD.|11/04/2013
835|716|PARSA INDUSTRY DEVELOPER SDN. BHD.|21/03/2016
836|717|TRANSFERFRIEND MALAYSIA SDN. BHD.|15/05/2014
837|718|TRANZ-I TECHNOLOGY (M) SDN. BHD.|30/05/2006
838|719|ZHANYI SDN. BHD.|12/07/1999
839|720|AGENSI PEKERJAAN INDAH BUMI SDN. BHD.|23/11/2012
840|721|AGENSI PEKERJAAN KASK CAREERS SDN. BHD.|17/10/2006
841|722|IMPACT HUB KL SDN. BHD.|08/04/2014
842|723|INDAH BUMI MAKMUR SDN. BHD.|29/09/2009
843|723|INDAH BUMI FROZEN SDN. BHD.|28/03/2017
844|724|INFINDO TECHNOLOGY SDN. BHD.|30/03/2005
845|725|PERUNDING ZNA (ASIA) SDN. BHD.|04/09/2009
846|726|HIGH VALLEY CONTRACT MANUFACTURING (GMP) SDN. BHD.|06/08/1996
847|727|CASHLOTUS (M) SDN. BHD.|20/02/1997
848|728|MD MOTORCYCLE REPAIR SDN. BHD.|29/11/2017
849|729|ERICH INTERNATIONAL GROUP SDN. BHD. |15/09/2017
850|730|MD MOTORCYCLE REPAIR SDN.BHD.|29/11/2017
851|731|STRAITS ONLINE RETAIL SDN. BHD.|06/12/2017
852|732|LUCKY STAR 9 SDN. BHD.|04/12/2017
853|733|TESORO VENTURES SDN. BHD.|16/11/2017
854|734|AC COSMETICS LAB SDN. BHD.|02/11/2017
855|735|NFE GLOBAL SERVICES SDN. BHD.|27/11/2017
856|736|MIDSUMMER EVENTS SDN. BHD. |06/11/2017
857|737|MARC ASIA GLOBAL SDN. BHD.|02/11/2017
858|465|KEMUNCAK AGRO SDN. BHD.|21/12/2017
859|738|BIKE O MALAYSIA SDN. BHD.|22/12/2017
860|739|ZETAL HOLDINGS SDN. BHD.|15/02/2007
862|741|HIGH VALLEY ESTATES & PLANTATIONS SDN. BHD.|25/10/2011
863|742|SALUR KUASA SDN. BHD.|24/02/2003
864|743|SALUR KUASA SDN. BHD.|24/02/2003
865|744|SALUR KUASA SDN. BHD.|24/02/2003
866|745|ETON MESS SDN. BHD.|12/02/2015
867|746|TERESA CHEW INTERNATIONAL (M) SDN. BHD.|07/02/2006
868|747|OASIS PEARL SDN. BHD.|09/01/2007
869|748|PERMABONN SDN. BHD.|26/02/1986
870|749|POWERTREK SDN. BHD.|29/02/2016
871|750|POWERTREK SDN. BHD.|29/02/2016
872|751|VERVX MALAYSIA SDN. BHD.|21/09/2017
873|752|HAUS MAKINA SANAYI TICARET A.S.|03/04/2017
874|753|KEJORA POSITIF SDN. BHD.|03/08/2017
875|754|MISSION & COVENTURES SDN. BHD.|08/09/2017
877|756|BEAU DE WAAL SDN. BHD.|03/01/2018
878|757|BEAU DE WAAL SDN. BHD.|03/01/2018
879|758|BEAU DE WAAL SDN. BHD.|03/01/2018
880|759|BEAU DE WAAL SDN. BHD.|03/01/2018
881|760|SA FOOD PARADISE CONCEPTS SDN. BHD.|06/12/2017
882|761|WRAPPS SDN. BHD.|05/05/2017
883|762||14/05/2012
884|763|ARMOURY VENTURES SDN. BHD.|14/05/2012
885|764|ALPHONIC TECHNOLOGY SDN. BHD.|08/09/2017
886|765|LAN BO WAN HOT POT MEE TARIK RESTAURANT SDN. BHD.|28/11/2017
887|766|AUDREY CONCEPTS SDN. BHD.|12/09/2017
888|767|CREOVASION SDN. BHD.|30/10/2017
889|768|LZ BUILDING TECHNOLOGY (M) SDN. BHD.|02/10/2017
890|769|VIVA ARTWORKS (M) SDN. BHD.|27/09/2017
891|770|STUDIO VOLO SDN. BHD. |09/01/2018
893|772|SN2F DEVELOPMENT SDN. BHD. |14/11/2017
894|773|ORIENTAL AGILITY SDN. BHD. |24/11/2017
895|774|WONDER WORKS CONSTRUCTION SDN. BHD.|19/08/2015
896|775||02/02/2020
899|778|DB RAIL ENGINEERING & CONSULTING GMBH|29/09/2017
901|779|MUTIARA DEVELOPMENT SDN. BHD. |10/03/2015
903|781|JANACAP SDN. BHD.|23/06/2014
904|782|SALURAN SALAM SDN. BHD.|03/08/2017
905|783|ZESSPRO SOLUTION SDN. BHD. |29/11/2017
906|784|GOOD DISCOVERY SDN. BHD.|18/09/2015
908|785|ALSAGGAF TRADING SDN. BHD.|19/12/2017
913|786|SPERARE CONSULTING SDN. BHD. |13/02/2018
915|789|AMPREX INTERNATIONAL SDN. BHD.|12/11/2004
916|776|SPARTAN ADVANCED TRAINING SDN. BHD. |19/01/2018
917|790|CASHLOTUS MUTIARA SDN. BHD. |15/02/2018
918|791|TRANZ-I RESOURCES SDN. BHD.|20/12/2017
919|777|SINERGI ASPIRASI GLOBAL SDN. BHD.|23/02/2018
921|793|MSN LABS SDN. BHD.|02/02/2020
922|794|LUNAJAYA SDN. BHD.|19/02/2018
924|796|COUNTER RISK CONSULTANCY MALAYSIA SDN. BHD.|04/07/2017
926|798|CANGGIH INTEGRITI JAYA SDN. BHD. |29/03/2017
927|788|MEECON LOGISTIC SDN. BHD.|02/03/2018
928|799|MINOSO INNOVATION SDN. BHD. |01/01/2017
929|800|SPARTAN SHIPCARE SDN. BHD.|29/09/2017
930|740|JADI BAKING & CULINARY SDN. BHD.|29/12/2017
931|801|DIGITAL PLANT SPECIALISTS SDN. BHD.|06/03/2018
932|802|LOW YUSHUO|01/01/2017
933|803|KAIROS BUSINESS SUITES SDN. BHD.|22/11/2017
936|806|TOTALIFE (M) SDN. BHD. |24/05/1994
937|807|GK CONSULTANCY SDN. BHD.|19/09/2017
938|808|V. PANJACHARAM & SONS HOLDINGS SDN. BHD.|15/04/1985
939|809|HR MACHINERY SDN. BHD.|09/03/2018
940|787|NU UPTEMPO SDN. BHD.|13/03/2018
941|780|V PRO INDUSTRIAL SUPPLIES SDN. BHD.|14/02/2018
942|810|E-POWER SERVICES SDN. BHD.|02/05/2006
943|755|BEAU DE WAAL SDN. BHD.|16/01/2018
944|811|ALMAGA SDN. BHD.|03/03/2030
947|813|PERIKATAN ASIA SDN. BHD.|14/01/2004
948|814|ESSENTIAL IMAGE SDN. BHD. |28/08/1993
949|792|TURKISH MARKETING SDN. BHD.|28/02/2018
951|815|SK INFORMATION ENGINEERING SERVICES SDN. BHD.|19/01/2015
952|797|CHUCHINA KITCHEN SDN. BHD.|19/03/2018
954|817|THREE60 ENGINEERING SDN. BHD. |01/01/2017
957|805|PINTARGEO SDN. BHD. |15/03/2018
958|819|LNT SYNERGY SDN. BHD.|10/04/2018
959|820|PLANT DESIGN ENGINEERS SDN. BHD.|11/04/2018
960|821|ASIANWIDE MARKETING SDN. BHD.|07/09/2016
961|804|SSO GROUP HOLDINGS BHD.|12/04/2018
962|795|EHRAZ ENGINEERING SDN. BHD.|07/03/2018
963|771|TFMY SERVICES SDN. BHD.|19/01/2018
964|822|PENGERANG INTEGRATED HEALTHCARE SDN. BHD.|23/06/2015
965|823|SOFIALEESYA MARISSA SERVICES SDN. BHD.|02/02/2020
967|812|NEWFIELDS CONSULTING SDN. BHD.|25/04/2018
969|826|SILVER XSTATIC SDN. BHD.|18/01/2018
970|818|HELICON GLOBAL SDN. BHD.|25/04/2018
971|827|FAST & BEST BUSINESS PRODUCTS IMPEX SDN. BHD.|27/10/2016
972|828|TAIYOSHOJI MALAYSIA SDN. BHD.|02/02/2020
973|829|TREASURE BUSINESS GLOBAL SERVICES SDN. BHD.|02/02/2020
974|825|IGENERATION INTERNATIONAL CULTURAL ORGANIZATION SDN. BHD.|30/04/2018
975|830|MACKESSEN SDN. BHD. |02/05/2018
976|824|TREASURE BUSINESS GLOBAL SERVICES SDN. BHD. |04/05/2018
977|831|TECHCROUD SDN. BHD.|16/04/2018
978|832|SBR HOLDING SDN. BHD. |01/01/2017
979|833|BENEFIT ZONE GLOBAL SDN. BHD. |29/08/2017
980|834|EDISI MODAL SDN. BHD. [IN LIQUIDATION]|24/03/2004
981|835|NF PARTNERS SDN. BHD.|01/01/2017
982|816|FIRSTLOOKOUT MARKETING SDN. BHD. |26/04/2018
