payment_id|company_id|payment_date|payment_taxrate|payment_amount|payment_calculatedtax|payment_total|payment_method|payment_remark|payment_confirmed|payment_cancelationreason|payment_createdby|mode_map|issue_bank|issue_date|issue_location|issue_refno|payment_no
435|136|20/04/2018|6|134|8.04|142.04|Cheque||t||2|Affin Bank Berhad|Affin Bank Berhad|18/04/2018|Local|269527|22156
436|138|20/04/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|18/04/2018|Local|461431|22157
437|56|18/04/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|18/04/2018|Local|451179|22158
438|2|20/04/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|18/04/2018|Local|454261|22159
439|533|23/04/2018|6|1646|87.96|1733.96|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22160
440|818|23/04/2018|6|2415.09|84.91|2500|Cash||t||2|RHB Bank Berhad|||||22161
441|41|23/04/2018|6|2341|18.6|2359.6|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|19/04/2018|Local|169491|22162
442|633|23/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22163
443|345|23/04/2018|6|1240|65.4|1305.4|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|24/04/2018|Local||22164
444|738|23/04/2018|6|1114.8|65.09|1179.89|Transfer||t||2|RHB Bank Berhad|||||22165
445|28|24/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22166
446|559|24/04/2018|6|110|6.6|116.6|Transfer||t||2|RHB Bank Berhad|||||22167
447|816|24/04/2018|6|2415.09|84.91|2500|Transfer||t||2|RHB Bank Berhad|||||22168
448|228|24/04/2018|6|90|5.4|95.4|Transfer||t||2|RHB Bank Berhad|||||22169
449|821|24/04/2018|6|1179|70.74|1249.74|Transfer||t||2|RHB Bank Berhad|||||22170
450|333|24/04/2018|6|350|18|368|Transfer||t||2|RHB Bank Berhad|||||22171
451|353|24/04/2018|6|470|19.2|489.2|Transfer||t||2|RHB Bank Berhad|||||22172
344|316|06/04/2018|6|840|50.4|890.4|Cheque||f|Key in wrongly|2|RHB Bank Berhad|OCBC Bank (Malaysia) Berhad|04/04/2018|Local|26|22058
452|316|06/04/2018|6|1240|65.4|1305.4|Cheque||t||2|RHB Bank Berhad|OCBC Bank (Malaysia) Berhad|04/04/2018|Local|26|22058
453|413|25/04/2018|6|651.32|39.08|690.4|Transfer||t||2|RHB Bank Berhad|||||22173
455|701|25/04/2018|6|400|15|415|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|23/04/2018|Local|335503|22176
456|617|25/04/2018|6|1818.6|100.12|1918.72|Transfer||t||2|RHB Bank Berhad|||||22177
457|128|25/04/2018|6|27|1.62|28.62|Transfer||t||2|RHB Bank Berhad|||||22179
458|538|25/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22181
459|202|25/04/2018|6|1520|82.2|1602.2|Transfer||t||2|RHB Bank Berhad|||||22182
460|795|25/04/2018|6|416.04|24.96|441|Transfer||t||2|RHB Bank Berhad|||||22183
454|724|25/04/2018|6|1300|69|1369|Cheque||f|Wrong Company|2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|25/04/2018|Local|945774|22174
461|827|25/04/2018|6|15|0.9|15.9|Cash||t||2|RHB Bank Berhad|||||22174
463|597|26/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22184
464|135|26/04/2018|6|1072|61.32|1133.32|Transfer||t||2|RHB Bank Berhad|||||22185
465|595|26/04/2018|6|64|3.84|67.84|Cheque||t||2|RHB Bank Berhad|HSBC Bank Malaysia Berhad|26/04/2018|Local|433524|22186
466|596|26/04/2018|6|69|4.14|73.14|Cheque||t||2|RHB Bank Berhad|HSBC Bank Malaysia Berhad|26/04/2018|Local|403870|22187
467|488|26/04/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|26/04/2018|Local|96211|22188
468|126|26/04/2018|6|583.4|33.2|616.6|Cheque||t||2|RHB Bank Berhad|RHB Bank Berhad|27/04/2018|Local|3921|22189
470|556|26/04/2018|6|339|20.34|359.34|Transfer||t||2|RHB Bank Berhad|||||22191
471|550|26/04/2018|6|339|20.34|359.34|Transfer||t||2|RHB Bank Berhad|||||22192
472|397|26/04/2018|6|1348.02|56.88|1404.9|Transfer||t||2|RHB Bank Berhad|||||22193
473|364|26/04/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22195
474|624|27/04/2018|6|1240|65.4|1305.4|Transfer||t||2|RHB Bank Berhad|||||22196
475|359|27/04/2018|6|400|15|415|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|24/04/2018|Local|620391|22197
476|308|27/04/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|24/04/2018|Local|822332|22198
477|354|27/04/2018|6|399.98|15|414.98|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|24/04/2018|Local|582458|22200
478|100|27/04/2018|6|420|25.2|445.2|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|26/04/2018|Local|58768|22201
479|168|27/04/2018|6|840|50.4|890.4|Transfer||f|wrongly key in|2|RHB Bank Berhad|||||22203
480|168|27/04/2018|6|1240|65.4|1305.4|Transfer||t||2|RHB Bank Berhad|||||22203
481|670|27/04/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22204
482|824|25/04/2018|6|474.53|25.47|500|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22178
483|825|19/04/2018|6|474.53|25.47|500|Cash||t||2|RHB Bank Berhad|||||22129
484|825|30/04/2018|6|2465.09|84.91|2550|Cash||t||2|RHB Bank Berhad|||||22205
485|142|30/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22206
486|141|30/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22207
469|163|26/04/2018|6|291.54|14.74|306.28|Cheque||f|WRONGLY KEY IN|2|RHB Bank Berhad|RHB Bank Berhad|13/04/2018|Local|866167|22190
487|40|30/04/2018|6|96|5.76|101.76|Transfer||t||2|RHB Bank Berhad|||||22208
488|680|30/04/2018|6|161|9.66|170.66|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|25/04/2018|Local|713536|22209
489|539|30/04/2018|6|280|16.8|296.8|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|19/04/2018|Local|40970|22211
490|593|04/05/2018|6|400|15|415|Cash||t||2|RHB Bank Berhad|||||22212
491|548|30/04/2018|6|400|15|415|Cash||t||2|RHB Bank Berhad|||||22213
492|95|30/04/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22214
493|290|02/05/2018|6|16934.72|28.48|16963.2|Transfer||t||2|RHB Bank Berhad|||||22215
494|290|02/05/2018|6|9460|156|9616|Transfer||t||2|RHB Bank Berhad|||||22216
495|325|02/05/2018|6|328.68|16.72|345.4|Transfer||t||2|RHB Bank Berhad|||||22217
496|336|02/05/2018|6|370|16.2|386.2|Transfer||t||2|RHB Bank Berhad|||||22218
497|787|02/05/2018|6|65.9|3|68.9|Transfer||t||2|RHB Bank Berhad|||||22219
498|824|03/05/2018|6|2415.09|84.91|2500|Cheque||t||2|RHB Bank Berhad|RHB Bank Berhad|03/05/2018|Local|20|22220
499|36|03/05/2018|6|998|59.88|1057.88|Transfer||t||2|RHB Bank Berhad|||||22221
500|35|03/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22222
501|431|03/05/2018|6|238.68|11.32|250|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22223
502|365|03/05/2018|6|410|15.6|425.6|Cheque||t||2|RHB Bank Berhad|OCBC Bank (Malaysia) Berhad|02/05/2018|Local|998|22224
503|366|03/05/2018|6|400.76|21.04|421.8|Cheque||t||2|RHB Bank Berhad|OCBC Bank (Malaysia) Berhad|02/05/2018|Local|998|22225
504|55|03/05/2018|6|44|2.64|46.64|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|26/04/2018|Local|364741|22226
505|610|03/05/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|04/05/2018|Local|366529|22227
506|677|03/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|04/05/2018|Local||22228
507|494|03/05/2018|6|230|13.8|243.8|Cheque||t||2|Public Bank Berhad|Public Bank Berhad|10/04/2018|Local|95131|22229
508|591|03/05/2018|6|1810|99.6|1909.6|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|02/05/2018|Local|783348|22230
509|112|04/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|07/05/2018|Local||22231
510|272|04/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22232
511|815|04/05/2018|6|180|10.8|190.8|Transfer||t||2|RHB Bank Berhad|||||22233
512|742|04/05/2018|6|330|19.8|349.8|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|07/05/2018|Local|158211|22234
513|626|04/05/2018|6|180|10.8|190.8|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|02/05/2018|Local|23783|22235
514|693|04/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|05/05/2018|Local|331172|22236
515|535|04/05/2018|6|342.68|17.56|360.24|Transfer||t||2|RHB Bank Berhad|||||22237
516|268|04/05/2018|6|220|13.2|233.2|Transfer||t||2|RHB Bank Berhad|||||22238
517|280|04/05/2018|6|1240|65.4|1305.4|Transfer||t||2|RHB Bank Berhad|||||22239
518|390|04/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22240
519|390|04/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22241
520|670|07/05/2018|6|440|17.4|457.4|Transfer||t||2|RHB Bank Berhad|||||22242
521|701|07/05/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|02/05/2018|Local|335507|22243
522|163|07/05/2018|6|24|1.44|25.44|Cheque||t||2|RHB Bank Berhad|RHB Bank Berhad|27/04/2018|Local|866185|22244
523|804|07/05/2018|6|500|0|500|Transfer||t||2|RHB Bank Berhad|||||22245
524|268|07/05/2018|6|985|57.3|1042.3|Transfer||t||2|RHB Bank Berhad|||||22246
525|377|07/05/2018|6|471.7|28.3|500|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|08/05/2018|Local||22247
526|693|07/05/2018|6|1912.26|87.74|2000|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|05/05/2018|Local|331171|22248
527|290|08/05/2018|6|988.35|59.3|1047.65|Transfer||t||2|RHB Bank Berhad|||||22249
528|288|14/05/2018|6|1240|65.4|1305.4|Transfer||t||2|RHB Bank Berhad|||||22253
529|468|14/05/2018|6|333.68|20.02|353.7|Transfer||t||2|RHB Bank Berhad|||||22254
530|344|14/05/2018|6|50|0|50|Transfer||t||2|RHB Bank Berhad|||||22255
531|340|14/05/2018|6|250|15|265|Transfer||t||2|RHB Bank Berhad|||||22256
532|741|14/05/2018|6|1137.74|62.26|1200|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|30/04/2018|Local|133|22257
533|741|14/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|30/04/2018|Local|134|22258
534|342|15/05/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|16/05/2018|Local||22259
535|380|15/05/2018|6|430|25.8|455.8|Transfer||t||2|RHB Bank Berhad|||||22260
536|380|15/05/2018|6|639|24.3|663.3|Transfer||t||2|RHB Bank Berhad|||||22261
537|505|15/05/2018|6|1240|65.4|1305.4|Transfer||t||2|RHB Bank Berhad|||||22262
538|748|15/05/2018|6|161.04|9.66|170.7|Transfer||t||2|RHB Bank Berhad|||||22263
539|434|15/05/2018|6|610|24.6|634.6|Transfer||t||2|RHB Bank Berhad|||||22264
540|604|15/05/2018|6|648|38.88|686.88|Transfer||t||2|RHB Bank Berhad|||||22265
541|359|16/05/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|02/05/2018|Local|620395|22266
542|455|16/05/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|02/05/2018|Local|566915|22267
543|230|16/05/2018|6|65|3.9|68.9|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|02/05/2018|Local|89|22268
544|808|16/05/2018|6|480.19|19.81|500|Transfer||t||2|RHB Bank Berhad|||||22269
545|580|16/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22271
546|700|16/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22272
547|611|16/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22273
548|24|16/05/2018|6|188.68|11.32|200|Transfer||t||2|RHB Bank Berhad|||||22274
549|543|16/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22275
550|58|16/05/2018|6|1275|67.5|1342.5|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|16/05/2018|Local|194832|22276
551|533|17/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22278
552|438|17/05/2018|6|1437.87|1.13|1439|Transfer||t||2|RHB Bank Berhad|||||22279
553|828|18/05/2018|6|2889.62|110.38|3000|Transfer||t||2|RHB Bank Berhad|||||22280
554|726|18/05/2018|6|34|2.04|36.04|Transfer||t||2|RHB Bank Berhad|||||22282
555|810|18/05/2018|6|1572.5|85.35|1657.85|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|17/05/2018|Local|4416991|22283
556|398|18/05/2018|6|416.96|25.02|441.98|Transfer||t||2|RHB Bank Berhad|||||22284
557|352|21/05/2018|6|348.02|17.88|365.9|Transfer||t||2|RHB Bank Berhad|||||22285
558|154|21/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22286
559|592|21/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22287
560|154|21/05/2018|6|135.2|8.11|143.31|Transfer||t||2|RHB Bank Berhad|||||22288
561|154|21/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22289
562|592|21/05/2018|6|238.68|11.32|250|Transfer||t||2|RHB Bank Berhad|||||22290
563|412|21/05/2018|6|1107.02|43.92|1150.94|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|02/05/2018|Local|582281|22291
564|341|21/05/2018|6|883.02|34.98|918|Cheque||t||2|RHB Bank Berhad|CIMB Bank Berhad|21/05/2018|Local|619501|22292
565|697|22/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|11/05/2018|Local|334389|22293
567|647|22/05/2018|6|33|1.98|34.98|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|03/05/2018|Local|514|22295
568|101|22/05/2018|6|161.9|8.76|170.66|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|18/05/2018|Local|402330|22296
569|307|22/05/2018|6|455|27.3|482.3|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|22/05/2018|Local|665682|22297
570|660|22/05/2018|6|678|40.68|718.68|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|07/05/2018|Local|168158|22298
571|559|22/05/2018|6|254|15.24|269.24|Transfer||t||2|RHB Bank Berhad|||||22299
572|680|23/05/2018|6|740|23.4|763.4|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|22/05/2018|Local|713571|22300
573|365|23/05/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22301
574|803|23/05/2018|6|81|4.86|85.86|Transfer||t||2|RHB Bank Berhad|||||22303
575|108|23/05/2018|6|578|34.68|612.68|Transfer||t||2|RHB Bank Berhad|||||22304
576|830|23/05/2018|6|65|3.9|68.9|Transfer||t||2|RHB Bank Berhad|||||22305
577|251|23/05/2018|6|890|50.4|940.4|Transfer||t||2|RHB Bank Berhad|||||22306
578|382|23/05/2018|6|238.68|11.32|250|Transfer||t||2|RHB Bank Berhad|||||22307
579|448|23/05/2018|6|50|0|50|Transfer||t||2|RHB Bank Berhad|||||22308
580|456|23/05/2018|6|50|0|50|Transfer||t||2|RHB Bank Berhad|||||22309
581|284|23/05/2018|6|624.06|37.44|661.5|Transfer||t||2|RHB Bank Berhad|||||22310
582|310|24/05/2018|6|639.05|0|639.05|Cash||t||2|RHB Bank Berhad|||||22311
583|367|24/05/2018|6|508|30.48|538.48|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|02/05/2018|Local|615869|22312
584|275|24/05/2018|6|333.68|17.02|350.7|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|24/05/2018|Local|169468|22313
585|739|24/05/2018|6|239.55|14.37|253.92|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|17/05/2018|Local|958284|22314
586|130|24/05/2018|6|164|9.84|173.84|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|23/05/2018|Local|669088|22315
587|170|24/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22316
462|724|25/04/2018|6|1300|69|1369|Cheque||f|WRONG INVOICE|2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|27/04/2018|Local|945774|22175
588|724|25/04/2018|6|460|18.6|478.6|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|25/04/2018|Local|945774|22175
589|25|25/05/2018|6|499.31|28.16|527.47|Transfer||t||2|RHB Bank Berhad|||||22317
590|82|25/05/2018|6|499.31|28.16|527.47|Transfer||t||2|RHB Bank Berhad|||||22318
591|835|25/05/2018|6|2889.62|110.38|3000|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|22/05/2018|Local|364743|22319
592|477|25/05/2018|6|1043.4|56.6|1100|Transfer||t||2|RHB Bank Berhad|||||22321
593|198|25/05/2018|6|80|4.8|84.8|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22322
594|198|25/05/2018|6|89|5.34|94.34|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22323
595|198|25/05/2018|6|400|15|415|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22324
596|198|25/05/2018|6|65|3.9|68.9|Transfer||t||2|Malayan Banking Berhad (Maybank)|||||22325
597|338|25/05/2018|6|1250|66|1316|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|28/05/2018|Local||22326
598|102|25/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|22/05/2018|Local||22327
599|219|25/05/2018|6|858.68|46.72|905.4|Transfer||t||2|RHB Bank Berhad|||||22328
600|815|28/05/2018|6|1535.47|75.33|1610.8|Transfer||t||2|RHB Bank Berhad|||||22329
601|688|28/05/2018|6|50|0|50|Transfer||t||2|RHB Bank Berhad|||||22330
602|386|28/05/2018|6|1430|73.8|1503.8|Transfer||t||2|RHB Bank Berhad|||||22331
603|838|30/05/2018|6|65|3.9|68.9|Transfer||t||2|RHB Bank Berhad|||||22332
604|538|30/05/2018|6|1038|62.28|1100.28|Transfer||t||2|RHB Bank Berhad|||||22333
605|595|30/05/2018|6|1855|100.5|1955.5|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|21/05/2018|Local|433558|22334
606|596|30/05/2018|6|1853|100.38|1953.38|Cheque||t||2|RHB Bank Berhad|HSBC Bank Malaysia Berhad|31/05/2018|Local|403886|22335
607|635|30/05/2018|6|510|21.6|531.6|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|23/05/2018|Local|448374|22336
608|186|30/05/2018|6|186.42|10.58|197|Transfer||t||2|RHB Bank Berhad|||||22337
609|186|30/06/2018|6|840|50.4|890.4|Transfer||t||2|RHB Bank Berhad|||||22338
566|807|22/05/2018|6|177.04|10.62|187.66|Transfer||f|Wrong amount|2|RHB Bank Berhad|||||22294
610|228|04/06/2018|6|3303.59|196.41|3500|Cheque||t||2|RHB Bank Berhad|Standard Chartered Bank Malaysia Berhad|25/05/2018|Local|800383|22339
611|367|25/05/2018|6|250|15|265|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|25/05/2018|Local|615877|22340
612|120|31/05/2018|6|238.68|11.32|250|Transfer||t||2|RHB Bank Berhad|||||22341
613|253|31/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22342
614|17|31/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22343
615|552|31/05/2018|6|723.68|40.42|764.1|Transfer||t||2|RHB Bank Berhad|||||22344
616|249|31/05/2018|6|400|15|415|Transfer||t||2|RHB Bank Berhad|||||22345
617|763|31/05/2018|6|1628.68|76.72|1705.4|Transfer||t||2|RHB Bank Berhad|||||22346
618|309|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22347
619|781|31/05/2018|6|1070|50.4|1120.4|Transfer||t||2|RHB Bank Berhad|||||22348
620|784|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22349
621|742|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22350
622|245|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22351
623|272|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22352
624|339|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22353
625|355|31/05/2018|6|675|35.7|710.7|Transfer||t||2|RHB Bank Berhad|||||22354
626|447|31/05/2018|6|610|24.6|634.6|Cheque||t||2|RHB Bank Berhad|RHB Bank Berhad|24/05/2018|Local|862379|22355
627|295|31/05/2018|6|480|27|507|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|28/05/2018|Local|348367|22356
628|294|31/05/2018|6|690|36.6|726.6|Transfer||t||2|RHB Bank Berhad|||||22357
630|403|31/05/2018|6|1450|75|1525|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|28/05/2018|Local|348365|22359
631|671|31/05/2018|6|360|9.6|369.6|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|25/05/2018|Local|737725|22360
632|321|31/05/2018|6|50|3|53|Cheque||t||2|RHB Bank Berhad|RHB Bank Berhad|31/05/2018|Local||22361
633|380|31/05/2018|6|75|4.5|79.5|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|31/05/2018|Local|164149|22362
634|626|31/05/2018|0|0|0|0|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|30/05/2018|Local|23792|22363
635|660|31/05/2018|6|24|0|24|Cheque||t||2|RHB Bank Berhad|Malayan Banking Berhad (Maybank)|31/05/2018|Local|168159|22364
636|136|31/05/2018|6|772.68|34.36|807.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|31/05/2018|Local|269528|22365
637|172|31/05/2018|6|1472.68|76.36|1549.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|492979|22366
638|56|31/05/2018|6|772.68|34.36|807.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|451187|22367
639|133|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|10515|22368
640|813|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|234920|22369
641|119|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|AmBank (M) Berhad|01/06/2018|Local|159234|22370
642|139|04/06/2018|6|134|8.04|142.04|Transfer||t||2|RHB Bank Berhad|||||22371
643|155|04/06/2018|6|266.2|15.97|282.17|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|196833|22372
644|138|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|461439|22373
645|83|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|11556|22374
646|83|04/06/2018|6|229.68|10.78|240.46|Cheque||f|Wrong Company|2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|11556|22375
647|165|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|11556|22375
648|183|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|11556|22376
649|193|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Public Bank Berhad|01/06/2018|Local|11556|22377
650|157|04/06/2018|6|134|8.04|142.04|Cheque||t||2|RHB Bank Berhad|Affin Bank Berhad|01/06/2018|Local|313687|22378
651|748|04/06/2018|6|330|19.8|349.8|Transfer||t||2|RHB Bank Berhad|||||22379
652|740|04/06/2018|6|233.2|13.99|247.19|Transfer||t||2|RHB Bank Berhad|||||22380
629|302|31/05/2018|6|238.68|11.32|250|Cheque||f|Wrong Company|2|RHB Bank Berhad|Hong Leong Bank Berhad|28/05/2018|Local|348368|22358
653|304|31/05/2018|6|238.68|11.32|250|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|28/05/2018|Local|348368|22358
654|807|22/05/2018|6|177.04|10.62|187.66|Transfer||t||2|RHB Bank Berhad|||||22294
655|304|22/01/2018|6|840|50.4|890.4|Cheque||t||2|RHB Bank Berhad|Hong Leong Bank Berhad|22/01/2018|Local|346858|21699
